year,chair_in_charge,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29
1976,CHAIRMAN BURNS,0.04313278397235263,0.02850421394105373,0.018863906820552948,0.03263359089723526,0.060032358502869074,0.030390095200834636,0.03971863588941053,0.04920305979394888,0.01285170513823683,0.03276807837767345,0.03214454551382368,0.025701372587376113,0.0396452790818988,0.029118577203964525,0.040687557055294726,0.040247416210224304,0.028109921100678142,0.021223550795513826,0.03880167579551382,0.019129825247782995,0.02844002673448096,0.03411295318205529,0.03044816934011476,0.05500741718831508,0.03196421002869066,0.019371291405842463,0.023396746218049033,0.05029118577203964,0.028103808033385497,0.03595604297078769
1977,CHAIRMAN BURNS,0.020076543689127115,0.04005541703370809,0.03080504003862022,0.03632652502600395,0.037735590824710966,0.04428261442982914,0.032283159393025465,0.02659650576566085,0.037653473082799566,0.02174502689978152,0.03778504810108943,0.03725501540329765,0.03134253798567667,0.031894966431262474,0.026175652338364913,0.029348383275850914,0.03278799687454897,0.03612682960817395,0.03517687663924431,0.04020098939436921,0.03272360909964117,0.028192202795984694,0.0358478159169068,0.03643290482802554,0.041903066226714636,0.02948742354340545,0.041472881237837864,0.027635108569608473,0.024230954904917612,0.03641984064181236
1978,CHAIRMAN BURNS,0.021504343967091676,0.02894200078515712,0.018246368648334954,0.019616126444433068,0.03438262754535989,0.026944970727294452,0.022842098076365062,0.028461945482786286,0.01101993616331268,0.029262037653404342,0.02129952037141345,0.02250925973338795,0.027297011282366397,0.042338744089985836,0.042754792018707216,0.05873743321897349,0.048195418778909996,0.03130387287282162,0.0489315035758786,0.04000887568914606,0.06193780190144571,0.048035400344786386,0.031700718589448174,0.04413735128953522,0.03072140577261167,0.042319541877891,0.03241760117432195,0.03682770921876867,0.024602300851724785,0.022701281854336286
1978,CHAIRMAN MILLER,0.02836824442535866,0.03434925406368293,0.039415338613735404,0.019436094411044314,0.03406177434233546,0.027175382511053857,0.03075277539205395,0.03512103572223813,0.03124184877691892,0.027634634348061203,0.02321746667939053,0.033602522505328115,0.036576327257689986,0.043572462385087635,0.02721593981614022,0.03778350351496644,0.03964436810128193,0.044214222094983616,0.045222190412571174,0.031790565257499126,0.04025511340140599,0.037408944873874736,0.03996166937048701,0.0275093838470592,0.03525344339472596,0.0394642459522219,0.02156296720424977,0.030825539968826542,0.028662881318191943,0.028699860037535385
1979,CHAIRMAN MILLER,0.023052593742231536,0.029767063740014376,0.027340784337438438,0.02327179032377267,0.04964088713307668,0.040296058156800305,0.031828015506688435,0.020119894651267477,0.03138962234360618,0.031094840733947415,0.032470488245688295,0.029625971687528136,0.032117758114472685,0.029767063740014376,0.03330696255685674,0.017005791492821103,0.04735066078111248,0.01826806146238553,0.027297952821505114,0.02910191549257923,0.036426104717177624,0.04364195540147408,0.03547121386195822,0.04934106652154342,0.03040197797620247,0.04349330484617607,0.042876027116548754,0.046690551535551836,0.025473834142932965,0.04206978681662737
1979,CHAIRMAN VOLCKER,0.06885617158408741,0.00730121535453572,0.05189696505241646,0.019997592870968063,0.03520303396508189,0.023217742014717872,0.026570528880635876,0.024124099782867135,0.03254291075937552,0.03247290751712009,0.022712981794244507,0.041094359458052086,0.05214381859089614,0.02646368182666706,0.03812474823395329,0.03580727247718139,0.030943889331014628,0.03067492950550692,0.046941472376966234,0.023821980526817384,0.03277502677316984,0.053643361727630894,0.023696711566991876,0.05839989781982885,0.03194972539079003,0.03091809866281526,0.032874505064795986,0.023766714809247306,0.017396419764003107,0.02366723651762117
1980,CHAIRMAN VOLCKER,0.033864173338844575,0.030845427453141665,0.03843199991835193,0.0430658466139016,0.035102289717956967,0.026035527114812492,0.028842817266524805,0.026944499726989278,0.025438475630603738,0.043693516122941575,0.025147604394707167,0.03474061429963819,0.03395124334695836,0.02807353939264045,0.038631017079754845,0.029503018426947945,0.027243025469093657,0.040691036062930244,0.03865398059837826,0.02906958201293101,0.02444721707669305,0.03431770283165699,0.02411520286992953,0.026204883064660164,0.04401022131728949,0.03810764021779621,0.04593341600200038,0.03478941177671295,0.04041643065272526,0.029688640202487203
1981,CHAIRMAN VOLCKER,0.03659570407728777,0.03775644377375807,0.03839348551736614,0.03909754074309402,0.02929371650704772,0.022810782607160903,0.03650718009473445,0.026894468381770564,0.03045031956881926,0.03493774089002729,0.0444205622734503,0.025074349114318932,0.026951553940613368,0.03052643364727633,0.029634575206225026,0.029754537612488884,0.02544499158332727,0.027471942585716582,0.029699934034465338,0.0455846112776796,0.042159477747111526,0.027004502864757415,0.044520668833160144,0.03819409972488621,0.03806420939534534,0.034169981489938606,0.02593145982390071,0.035055221315471896,0.03564924205821293,0.03195026331058736
1982,CHAIRMAN VOLCKER,0.03212769254014961,0.030139739344442824,0.042254729471902314,0.021440763476465965,0.028360185106933312,0.0355206580669284,0.03668365870461,0.034300995961349834,0.02877506229560256,0.032211244196201055,0.038623593707183775,0.0268879473054751,0.023852237135605938,0.034459455998688784,0.03448730655070593,0.02884804994916474,0.03311494659096438,0.033177370242037305,0.031203822504270416,0.03361721689113571,0.037904281174051216,0.047239978282971856,0.033151440417745474,0.03499149757860258,0.03267413957800331,0.023035927852344696,0.038700422816196595,0.03669902452641256,0.03684307910581161,0.038673532628042115
1983,CHAIRMAN VOLCKER,0.029821753638933243,0.03207930188867258,0.025963779581142925,0.03252862416849555,0.03612684802395413,0.03615145593785925,0.01976440808549215,0.0277610687004348,0.04124985113731094,0.03210208699414028,0.02682141095094701,0.03145134438198287,0.03947716993192418,0.036392066651598116,0.04232713092382362,0.02542422828366788,0.03152790233635433,0.03356397936094767,0.05536932529353292,0.032659866375989485,0.02830791123165951,0.03754772720091967,0.03255596629505678,0.039860871108000184,0.03754681579670095,0.02782395559152564,0.03162268837509995,0.03887382033913958,0.028221327830882267,0.02907531358381152
1984,CHAIRMAN VOLCKER,0.02785256979257368,0.023250571331152273,0.035610979139015925,0.03290895616178182,0.035812811907358404,0.032123816125768936,0.029357333468592994,0.032315081733465215,0.03771912768793343,0.04107631462523212,0.029604605027714143,0.03621436401191412,0.03499385695727767,0.03581598205555227,0.04127603396144536,0.040110476142169164,0.03316573816548456,0.03210796538479963,0.019810960540813195,0.034002657288663835,0.02988463478483852,0.02505544236952375,0.04242468432368763,0.0216697240984803,0.03230557128888363,0.03911293617716761,0.03228232353546198,0.035269659850143575,0.04038627903503507,0.036478543028069195
1985,CHAIRMAN VOLCKER,0.038381284165173876,0.030594841038126437,0.03983737624660616,0.026237698887910187,0.02170241123240401,0.04348688486192074,0.026402236055990475,0.03939324960494585,0.02906328454125883,0.02857957000953408,0.035769720542486054,0.02838534192390548,0.03334496227603976,0.019579510627698988,0.02978328929180564,0.03814499394635181,0.03784189916304602,0.018076407926815186,0.03649962226554897,0.028848025389033492,0.02946040056346764,0.035313222685180605,0.03902211313559183,0.03291073260689555,0.048302999112571465,0.040773877270942824,0.032533410529718955,0.04320605826677619,0.03790994084909426,0.030614634983158653
1986,CHAIRMAN VOLCKER,0.03552677316342746,0.03831142662877399,0.02409021284072852,0.031066170853196434,0.043290570376482096,0.033229147567534534,0.04543922274171862,0.015908144633907835,0.02764408385282973,0.03319190425987043,0.028825842653709816,0.035694368047915905,0.03731731680112456,0.03041298053416453,0.032865309100354484,0.0441500313225767,0.050147636291406915,0.04174927041315243,0.035996611813959176,0.036327504278205594,0.030498926628773994,0.03163055020779856,0.024375267387849897,0.03685320789023347,0.03689904580735852,0.019022258128590635,0.02803513858330278,0.029782709173695146,0.03223790260970542,0.029480465407651882
1987,CHAIRMAN GREENSPAN,0.03586024601308444,0.012478605819217174,0.030062822912167886,0.034348657165251054,0.01999756066349953,0.05363641089623623,0.03139446070668778,0.0479709519010829,0.01828202728857751,0.05009737351440408,0.02853623814322504,0.019079810291600684,0.028776172880976374,0.023938488731065147,0.029558959962890093,0.040020114528848155,0.03677799638498328,0.029669929779100084,0.025537053921333396,0.05252971191835821,0.032720100132763885,0.02619987363437145,0.045274685285602315,0.054497176767919125,0.03207827470927908,0.04379008909576595,0.020522417902330566,0.0447408304941056,0.024454348417230515,0.02716861013804245
1987,CHAIRMAN VOLCKER,0.04186592128600615,0.03960957320221818,0.024465520531644996,0.048228738690195554,0.039931607956714035,0.024987511506252665,0.03392660694640893,0.023962472777890032,0.03155028513055387,0.03759738218719831,0.046824835544778974,0.03682491973687165,0.024602332682247815,0.03116931591118295,0.018683628566938323,0.028788784490693962,0.028614085898385756,0.02935287151164096,0.05788978132507129,0.03875502346152983,0.029639124626748385,0.045547220538380374,0.01566534204440852,0.025972558990592937,0.024583389461395117,0.018898318403268898,0.049133803686491104,0.05562290922969849,0.023505730675108326,0.023800402999483623
1988,CHAIRMAN GREENSPAN,0.03575405979155698,0.03657207749333467,0.02529534304507351,0.03172195338030406,0.03714563013481099,0.019564517881469966,0.04681923793763425,0.028637932619578935,0.035620857675367115,0.04523648338055479,0.02008478967647034,0.03159815376643349,0.04771090857424634,0.019975093816078697,0.03561772350792736,0.03424652525303179,0.02539720348686575,0.034668070773679685,0.02131181622913689,0.03596718317746074,0.027117861411294703,0.043426501684092636,0.04083297812769016,0.03672251753044321,0.02535175805898921,0.039527597389029584,0.03505043920133056,0.03498305460137569,0.04228409765229965,0.0257576327424383
1989,CHAIRMAN GREENSPAN,0.03721379638788145,0.03314192035754845,0.04561581858812323,0.045663900794959154,0.0473605158075979,0.030333919478330956,0.03591420302597355,0.049599772868813424,0.01796442832545701,0.032922115983441406,0.0322970472945745,0.03601586254899806,0.03012510532292926,0.031279078286991245,0.031088123236985753,0.028527402278638682,0.0326693409532183,0.03715472396234018,0.026113675495475695,0.027400904861340076,0.027951789573945857,0.022610543283144668,0.031081254350294907,0.03178188079276111,0.035131149943217206,0.04432996299959703,0.030530369637689125,0.03586474704179947,0.0267167637469319,0.025599882771000476
1990,CHAIRMAN GREENSPAN,0.036422355053054016,0.031000061089651414,0.021112348568152552,0.01946997678593246,0.029017584421199047,0.027318822191520757,0.038914107950113255,0.03897226059905452,0.01607245232657588,0.04251604778150581,0.03282746402759373,0.021205745246755198,0.03655980676873338,0.026104665369686378,0.04207549741073862,0.04422362101859945,0.033757906410654036,0.032949055929925475,0.030786834710200092,0.0265998439864287,0.023982974784071583,0.022897458670501216,0.0371342844522138,0.030080191915489517,0.03599061568970217,0.03751844437552279,0.04395400419168993,0.04187108203870264,0.06195136793827125,0.03671311829776037
1991,CHAIRMAN GREENSPAN,0.052176887172058595,0.04736520199581523,0.03215515853854821,0.03503058103975535,0.03196684371479157,0.03150329953323676,0.03574521165298567,0.02962739417350716,0.036631257041686786,0.03355303396104942,0.038958635119909865,0.030914212135844193,0.03518509576694028,0.020399967809431836,0.0498229518751006,0.02706582971189441,0.03807983260904555,0.02429180750040238,0.046860614839851926,0.02838886206341542,0.03343473362304844,0.03498470948012233,0.035535168195718655,0.029120392724931596,0.02725655882826332,0.021505713825849027,0.037539031063898276,0.021696442942217925,0.023355061966843713,0.029849509093835505
1992,CHAIRMAN GREENSPAN,0.03658084608663792,0.020904850483357287,0.027950170513796113,0.019528761872551505,0.037462303768213974,0.039679687720188275,0.031829007074208736,0.03365533665905696,0.03384135170936557,0.03783644767622108,0.035798737352385784,0.03262379865280009,0.02169964206194865,0.03917871536878893,0.029453087567994134,0.04486274344015107,0.03047828415208139,0.036544911361010124,0.02710041994306812,0.02413052056029988,0.024720272822073786,0.03520898509061188,0.02427003184803134,0.06399692793326006,0.021925819452664804,0.027256841689918546,0.024584989149122063,0.04236210929793411,0.045961923282883795,0.04857247540937404
1993,CHAIRMAN GREENSPAN,0.0372509889249307,0.03999250241391125,0.02900809383329106,0.03480815523785369,0.0405281237346433,0.024023978926666044,0.030010923782699043,0.023248078882614945,0.03421246423629188,0.0267538121999297,0.03800019133305746,0.03680547212544329,0.0383105513506779,0.05162933447243247,0.033174593639733206,0.037416180547212546,0.03792510423202025,0.033174593639733206,0.021669581158588407,0.04674867290501426,0.03961706690872523,0.02446949572615345,0.033119529765639255,0.02956707558545691,0.028966378777159286,0.018787905081005075,0.028225519380258877,0.052972559279875764,0.028258891425164304,0.021324180493817273
1994,CHAIRMAN GREENSPAN,0.04228797623752889,0.02823215718683003,0.044848071095780484,0.015389014647934556,0.018265752817601476,0.03675233253087085,0.04275732696154169,0.057109578048459154,0.025191483118345247,0.04577329836034159,0.027246296096678762,0.030781023558861222,0.033954193764746746,0.03925853065526451,0.033017738013965243,0.05401051585162828,0.027713401123447473,0.006437665433030313,0.03120321464074833,0.044910950618614734,0.02979965386319811,0.03619764531158301,0.03587426490843544,0.02868803372737834,0.03134918496161355,0.02264037104906998,0.050224270298108824,0.03686237169583079,0.026226749547866284,0.01699693387469608
1995,CHAIRMAN GREENSPAN,0.02320555830125853,0.03436684089400089,0.03731535147494172,0.025418345289621738,0.02803175530295088,0.02443176428888789,0.0462582308686905,0.045904409598977604,0.03593937987050267,0.026610854013468924,0.04035559349617848,0.03398306650092606,0.048334356731714864,0.024482310184561158,0.031360296136546305,0.023100722369491743,0.02280680734650272,0.03943827909321911,0.04152750944771433,0.05307631057395176,0.022245186283466372,0.032667001143210875,0.04000738843709595,0.04473810985807212,0.025137534758103566,0.03144453929600176,0.02836685587056257,0.02973721126437126,0.02736717037835787,0.032341260926649795
1996,CHAIRMAN GREENSPAN,0.04244637622485624,0.06053245166175599,0.03375055291903766,0.05335481283222,0.026218671045035724,0.0300197551412099,0.03424818005293028,0.05827766656920297,0.020975311696393092,0.024250654131336077,0.037658472219098384,0.025268400020992177,0.04135553256411986,0.02939842408702758,0.025248719851855186,0.037149599274270334,0.030978460523455015,0.0172923086150409,0.03899672372041415,0.03589287990223641,0.04455777722798257,0.028571856983273726,0.023514053515065636,0.028712429619966562,0.030275597339990856,0.04108282164893577,0.0308688138668346,0.02602749225913347,0.024886042449187677,0.018189162037141167
1997,CHAIRMAN GREENSPAN,0.03715244885409914,0.0447557793621512,0.02262510179322265,0.02337608648684582,0.030702082398497612,0.027885110767645542,0.031608873045154647,0.015922329693706272,0.027894459124827572,0.03583744661049343,0.0387354373369231,0.03651364444666035,0.02360044705921457,0.03384936264978146,0.035550763656911136,0.036996642901065295,0.04997839490784597,0.022353999434943744,0.02650778614282628,0.045160874840039215,0.03588730451546426,0.02349761513021223,0.03391480115005568,0.028296438483654915,0.04918378454737332,0.06999011151551413,0.020266199664290108,0.033687324458626246,0.015950374765252365,0.04231897425670173
1998,CHAIRMAN GREENSPAN,0.045607985540801727,0.027308062718091806,0.021465346077480723,0.036796911589126576,0.019911905751357196,0.03276736653935712,0.028413775816463167,0.032772313801542226,0.02255621738929676,0.04217953284652273,0.03299988786205713,0.03754147454798514,0.04110350332126202,0.035782722841179684,0.04617444706099644,0.0349120046966009,0.030578203022447376,0.034271334243629575,0.048294348907314696,0.03756621085891068,0.039151808389237396,0.030108213114862233,0.03599298148404673,0.021737445497661594,0.022177751832136095,0.04641686290806668,0.02576699054743105,0.027899260549212063,0.029625855051814327,0.032119275193108136
1999,CHAIRMAN GREENSPAN,0.03519685193907992,0.05459157638561784,0.0293737242895274,0.012902339456743604,0.028263856178363946,0.021757732768095464,0.029765269273041295,0.02672122782226409,0.03489951326738892,0.03959510912231119,0.034540351703564134,0.06666764798241483,0.04280401161877846,0.024890092636206625,0.0284552127492542,0.011651161877845815,0.03023630083215575,0.054052834039880676,0.024704623959805303,0.0328681896687078,0.031696498665410584,0.0305807426597582,0.03223818495839221,0.047169885382320614,0.03665116187784581,0.02918236771863715,0.044013973936253725,0.032432485476526926,0.021825443554718167,0.03027162819908934
2000,CHAIRMAN GREENSPAN,0.04226644258794684,0.025746726096240184,0.032807032499533165,0.0359216049232368,0.020991142395531414,0.04398052301272215,0.03559888285391853,0.021667032012405517,0.025506206818163363,0.0372946959917513,0.024869896322998106,0.046318735741367696,0.03357121400329623,0.035461878201849456,0.03538880905407929,0.03201545006535629,0.03415272263763386,0.03173230711774687,0.03531573990630911,0.043621266369518796,0.027180708121229833,0.03896615274699402,0.03438715282006316,0.024565441540622384,0.026483506669589433,0.014055662453012478,0.05400621899635466,0.04418146316909013,0.042890574891817065,0.019054809979621827
2001,CHAIRMAN GREENSPAN,0.020870594036815418,0.027928047281532677,0.03735638528855425,0.03180040039155939,0.016976160509910427,0.037234942995723753,0.027257354618855204,0.03826168238056334,0.02941571536870616,0.028571139423112308,0.03493029948405425,0.04910040701568446,0.031830760964767016,0.037110740650783486,0.029534397609426867,0.027188353316110605,0.024773307720049754,0.05134984948515828,0.04018819875319246,0.021262521436404717,0.041253578867569016,0.03414092458065608,0.0342402864566083,0.05922151810226177,0.03710798059867371,0.03441140968741489,0.020133660123503132,0.023536804374866594,0.026893027740363736,0.04611955073711792
2002,CHAIRMAN GREENSPAN,0.02203599723387303,0.030354109352215157,0.03211300530675446,0.021283392714863424,0.010825854267201854,0.04200961379455494,0.027357784993761177,0.024409379275094335,0.0474413325516018,0.010095799696327365,0.0481967558141283,0.05102395556156887,0.03764619883040936,0.06689630030517597,0.034979667463431494,0.022055728438491257,0.040146424329890705,0.01606871720861709,0.01967107142320239,0.03939663855439799,0.0335533832438852,0.0247814534193238,0.023067657361054737,0.03231595483997053,0.023628587320915828,0.03171838121438987,0.029359092890753016,0.07650539695425368,0.04292570543754416,0.0381366602023482
2003,CHAIRMAN GREENSPAN,0.01819708941112912,0.039092044840626686,0.02881803754727174,0.03441214208535926,0.029266274986493784,0.04958890464613722,0.03294840626688276,0.03164168017287952,0.02791396542409508,0.04124966234467855,0.02882816720691518,0.028939593462992977,0.049274885197190706,0.04208282685035116,0.014879625877903837,0.037529544840626684,0.03746370205294436,0.03487050918422474,0.04310592247433819,0.03490089816315505,0.03283698001080497,0.03845894111291194,0.022469273365748242,0.03309022150189087,0.018918827660723933,0.032847109670448404,0.03982391274986494,0.03895782685035116,0.02080041193949217,0.036792612101566716
2004,CHAIRMAN GREENSPAN,0.02159151962447687,0.04878283706594277,0.0194972288202692,0.019855113957697092,0.025568021151453454,0.01795699722882027,0.034888940730686574,0.04454653743920371,0.029014322474833164,0.031100660275986878,0.029544522678430045,0.04269613872865061,0.04600723900011311,0.04767736964144327,0.051510717113448706,0.028181908155186064,0.03672078243411378,0.03419968046601063,0.029390764619386944,0.044946838592919355,0.02947824765298043,0.04441928939034046,0.03621709224069675,0.03049358104286845,0.03967664856916638,0.03543504694039136,0.025904698280737472,0.025530907137201672,0.014290662820947856,0.03487568572559665
2005,CHAIRMAN GREENSPAN,0.027419361105283195,0.010028867597578697,0.028995811672921958,0.03345125144726515,0.031044323223846267,0.026521862445703273,0.047039031478502774,0.01974108523517573,0.021107730921354255,0.02040838131648678,0.03553764443511978,0.05904744698541468,0.04113535523074652,0.02095037726025907,0.030403252752717748,0.044063881701129064,0.04856885873915037,0.036306929000474,0.03203506849740852,0.02639364835147757,0.039287906691221605,0.03507141136520813,0.044419384416936686,0.04299445959701922,0.04335870418288769,0.01715931961053998,0.0345876945551748,0.020323876572565295,0.035805728450318985,0.04679134516011221
2006,CHAIRMAN BERNANKE,0.011330342227936226,0.04179566901931974,0.02657120492570339,0.03323887737342464,0.028801415090214184,0.03646612267030497,0.04213020054399636,0.05789581857458959,0.04312723567636589,0.03244518493252521,0.021323651597442695,0.03671210173256719,0.02001176326537752,0.0403657107373687,0.02984764603503616,0.02361617645772659,0.017906182492412912,0.04909304786643228,0.0339768145602113,0.049808027007407794,0.035570758883670485,0.028876848669307936,0.02277328820437471,0.016889469035062405,0.013977076937877714,0.048276397379721704,0.04858797085858718,0.024632889915077096,0.035459248375444945,0.048492858954512455
2006,CHAIRMAN GREENSPAN,0.06942314246762099,0.01941675187457396,0.060220688479890934,0.027756475800954326,0.04606552488070893,0.034754175187457395,0.03973883776414451,0.046033571915473755,0.047631220177232446,0.01849011588275392,0.01507114860259032,0.03510565780504431,0.023602590320381735,0.046353101567825496,0.02136588275391956,0.014080606680299933,0.06370356169052488,0.037566036128152694,0.01682856169052488,0.019544563735514654,0.022228612815269257,0.03414706884798909,0.02801209952283572,0.025360003408316296,0.009255708929788685,0.026893745739604638,0.029641700749829584,0.04740754942058623,0.029801465576005458,0.04449982958418541
2007,CHAIRMAN BERNANKE,0.023379928646121668,0.03561696499969244,0.027119087162453096,0.0315733222611798,0.04217952266715876,0.03550624346435381,0.017541674355662177,0.030030140862397737,0.030749830842098785,0.012217813864796702,0.01625453650735068,0.035194839146213935,0.03518099895429661,0.031070461954850217,0.02422187365442579,0.02805560681552562,0.04624853909085318,0.03265747062803715,0.03004628775296795,0.03904933259518977,0.03530786738020545,0.040677861844128686,0.03772067417112629,0.03874715507166143,0.04668911853355478,0.02504075167620102,0.0615096573783601,0.017082641323737466,0.05083886941010027,0.04249092698529864
2008,CHAIRMAN BERNANKE,0.03302140730888593,0.025650049804524438,0.04500472135376182,0.03436872045555306,0.02564141318178939,0.04257351205384646,0.03070679241589369,0.03025336972230379,0.02859945646854254,0.05480728815803868,0.039205229187178656,0.03409450768371536,0.030849296691021943,0.042249638701282254,0.04892790723115634,0.026448937407516162,0.029076629874653814,0.0439877590267102,0.025902671019524523,0.03014973024948324,0.024978552386874638,0.030812591044397996,0.040446743705341466,0.01981817030268484,0.02155413147242902,0.0322678619752532,0.02873764243230327,0.028390018367217683,0.047153081259104446,0.02432216905901116
2009,CHAIRMAN BERNANKE,0.026160136099220722,0.02751179892437713,0.01687794973109428,0.046384041268795966,0.029224014927011304,0.03498463395895072,0.027595763362967842,0.03208868400834157,0.03768466688618154,0.034589507189112065,0.03642849303040281,0.035412687959609265,0.040555921413675776,0.02224838107781802,0.04135276039951707,0.019762375150916472,0.032822961255625074,0.02257436066293491,0.042408078147294484,0.030679398529250355,0.021385687630336957,0.03343376138733399,0.033534189441334655,0.0611667215453847,0.038158819009987924,0.0344610909889145,0.013409065964219076,0.04599549994512128,0.039996158489737685,0.04111239161453189
2010,CHAIRMAN BERNANKE,0.02934589963593553,0.038645859326512724,0.03831954495140475,0.02139678548348913,0.039850343269925974,0.06518529537849269,0.03997271116059146,0.027136079492741102,0.03844431221247545,0.03062716343231536,0.04309909079857445,0.030917487251345244,0.020187502799265473,0.03289936720604513,0.042705594052120724,0.022642058723790874,0.029765789456846523,0.03769330927564607,0.03430779763390086,0.027416805830150166,0.03115982366227102,0.03615051410509882,0.036104926067399915,0.0313637701467135,0.01581824929138594,0.035435501724347535,0.02064338317625455,0.03801002616913322,0.03807001042926336,0.026684997856562434
2011,CHAIRMAN BERNANKE,0.018591557908345997,0.025855762007093313,0.02677136292957353,0.03607150968778937,0.03589952740360257,0.028818771074654508,0.023914819085556545,0.0340797910442546,0.029575493125076437,0.042012269161556336,0.03461539301500778,0.04356829935181788,0.030556611108199246,0.0380419352866153,0.03248281269109143,0.045388035711165856,0.04236442336251026,0.03398479130632283,0.023371027482223035,0.031208505861593024,0.03405686007302969,0.05586421370791621,0.029668854936492135,0.01736966472736167,0.03697728305117319,0.03444996243688523,0.04708492758180897,0.02704981043730454,0.022383357793035973,0.03792236665094258
2012,CHAIRMAN BERNANKE,0.028163102929720858,0.03232305244171176,0.02915193058315317,0.038257580491299986,0.020783605560346086,0.048155229799589264,0.03523642301620032,0.047175774920123134,0.037435900640264606,0.023828194970361205,0.02648693851876846,0.02909569393935607,0.050534352258005386,0.024368691602411095,0.03060158628992281,0.028280262604298147,0.043104866760810975,0.02798033383738029,0.03136390523917237,0.045604273151793114,0.03900740240859463,0.03203562070674882,0.023815697938406294,0.03586596100092895,0.02787410906576355,0.03380238859937432,0.05059058890180249,0.027855363517831182,0.0339586014988107,0.01726256680704999
2013,CHAIRMAN BERNANKE,0.0698505842861109,0.025574821433078414,0.03127634335327226,0.03969801367961434,0.03804169506070013,0.013634183892380303,0.024037757754726028,0.01679160041392191,0.01460525983695515,0.03641377047525302,0.02777251962343202,0.03971126422856566,0.02749993690214785,0.03774071830594887,0.038280204941823784,0.04266802958027309,0.0384997854673027,0.02775169733222281,0.04958481613285884,0.04060094394386815,0.04079591630700891,0.0382499179727922,0.021970672118321093,0.028187072512051686,0.0258606547033139,0.029349334948638346,0.03637780469952803,0.03451894197521517,0.029387193659927816,0.03526854445874662
2014,CHAIR YELLEN,0.030310315545582868,0.020480797889989258,0.04237525236335825,0.020394333563904868,0.03369718646488845,0.025204702534599787,0.01642751899403326,0.0316578937008981,0.01672908969232759,0.039357436494412854,0.02918417042048375,0.061956258892469314,0.04325887559822067,0.0440201834449637,0.04329050888825153,0.027503388276843302,0.02602084141739634,0.03703977077815082,0.05078127196756252,0.041795308712792224,0.022872274616323338,0.03573015257087263,0.03967587828072366,0.023228676350671187,0.03494775586410901,0.03135843188860583,0.04475196688767792,0.02757087262890917,0.027868225555199386,0.030510659715778404
2014,CHAIRMAN BERNANKE,0.05567334446299388,0.035998887033945465,0.02743461324429605,0.026199220923761826,0.025481357818586535,0.03134112409571508,0.04459654980523094,0.06542292710072342,0.03399554813578186,0.014855314412910405,0.02441291040623261,0.03803561491374513,0.01873678352810239,0.013027267668336114,0.006825264329437952,0.05526432943795214,0.030656649972175848,0.019354479688369505,0.03205063995548136,0.026324429604897052,0.030673344462993878,0.0289621591541458,0.030831942125765167,0.06026432943795214,0.05907902058987201,0.019988870339454647,0.03914579855314413,0.016624930439621592,0.024479688369504725,0.06426265998887033
2015,CHAIR YELLEN,0.034177433272712554,0.03195635797459456,0.03360652176917897,0.030774548947824658,0.032349183594081676,0.035921453141321454,0.0364914390425471,0.034474551613559314,0.03239898099824851,0.02965290407107046,0.03340085293635608,0.03286159703175383,0.03327237933601486,0.03330903318740904,0.0352341008674498,0.03175883444208148,0.02695292213882751,0.03777339823903544,0.031844545215796154,0.030868219901387564,0.029998153731929773,0.031454681523694426,0.03664157173689397,0.03235918009900736,0.031270856905338776,0.0366047327650382,0.031153490532692764,0.04020088285182267,0.03495604993414648,0.03628114219818454
