,preferred,bias,member,Time
0,8.125,,49,168.0
1,8.500,,57,168.0
2,8.500,,71,168.0
3,8.542,A,17,168.0
4,8.564,A,13,168.0
5,9.000,,9,168.0
6,9.000,,11,168.0
7,9.000,,14,168.0
8,9.000,,32,168.0
9,9.000,,64,168.0
10,9.000,,67,168.0
11,9.125,,15,168.0
12,8.000,,33,168.0
13,8.328,LE,7,168.0
14,8.497,A,58,168.0
15,8.498,A,27,168.0
16,9.000,,26,168.0
17,9.000,,45,168.0
18,Robertson,,76,168.0
19,Brimmer,,17,169.0
20,Hayes,,76,169.0
21,Heﬂin,,13,169.0
22,Kimbrel,,33,169.0
23,Maisel,,64,169.0
24,Mitchell,,11,169.0
25,Sherrill,,32,169.0
26,Galusha,,45,169.0
27,Morris,,49,169.0
28,Baughman,,57,169.0
29,Clay,,71,169.0
30,Coldwell,,27,169.0
31,Eastburn,,58,169.0
32,Lewis,,5,169.0
33,Lewis,,14,169.0
34,Staff,proposal,15,169.0
35,Staff,proposal,22,169.0
36,7.707,LE,49,170.0
37,7.750,,32,170.0
38,8.000,,11,170.0
39,8.000,,13,170.0
40,8.000,,17,170.0
41,8.000,,33,170.0
42,8.000,,57,170.0
43,8.000,,71,170.0
44,8.000,,76,170.0
45,8.016,A,26,170.0
46,8.033,A,64,170.0
47,8.271,LT,27,170.0
48,7.659,LE,5,170.0
49,8.000,,14,170.0
50,8.000,,22,170.0
51,8.000,,45,170.0
52,8.000,,58,170.0
53,8.000,,15,170.0
54,8.000,,17,171.0
55,19,,49,171.0
56,7.971,,13,171.0
57,8.000,,33,171.0
58,Daane,,57,171.0
59,Maisel,,64,171.0
60,Burns,,71,171.0
61,Heﬂin,,32,171.0
62,Hickman,,76,171.0
63,Mitchell,,26,171.0
64,Robertson,,11,171.0
65,Sherrill,,58,171.0
66,Hayes,,5,171.0
67,Swan,,15,171.0
68,Francis,,22,171.0
69,Brimmer,,27,171.0
70,Morris,,14,171.0
71,0,,45,171.0
72,7.933,LE,17,171.0
73,8.026,LE,33,171.0
74,8.238,A,13,171.0
75,8.250,,49,171.0
76,8.500,,11,171.0
77,8.500,,26,171.0
78,8.500,,32,171.0
79,8.500,,57,171.0
80,8.500,,58,171.0
81,8.500,,64,171.0
82,8.500,,71,171.0
83,8.500,,76,171.0
84,8.500,,5,171.0
85,8.500,,7,171.0
86,8.500,,15,171.0
87,8.500,,22,171.0
88,8.500,,27,171.0
89,8.500,,45,171.0
90,12,,49,173.0
91,19,,64,173.0
92,8.418,,33,173.0
93,8.500,,11,173.0
94,Maisel,,13,173.0
95,Robertson,,17,173.0
96,Hickman,,57,173.0
97,Brimmer,,71,173.0
98,Burns,,76,173.0
99,Daane,,80,173.0
100,Heﬂin,,26,173.0
101,Mitchell,,5,173.0
102,Sherrill,,15,173.0
103,Swan,,45,173.0
104,Treiber,,14,173.0
105,Francis,,58,173.0
106,0,,22,173.0
107,7.500,,13,174.0
108,7.500,,11,174.0
109,7.500,,17,174.0
110,7.500,,26,174.0
111,7.500,,33,174.0
112,7.500,,49,174.0
113,7.500,,64,174.0
114,7.500,,71,174.0
115,7.500,,76,174.0
116,7.500,,80,174.0
117,7.500,,5,174.0
118,7.500,,14,174.0
119,7.500,,15,174.0
120,7.500,,22,174.0
121,7.500,,27,174.0
122,7.500,,45,174.0
123,7.500,,58,174.0
124,7.500,,13,175.0
125,7.500,,49,175.0
126,11,,17,175.0
127,18,,57,175.0
128,7.483,,71,175.0
129,7.500,,11,175.0
130,Burns,,26,175.0
131,Maisel,,32,175.0
132,Daane,,33,175.0
133,Heﬂin,,64,175.0
134,Mitchell,,76,175.0
135,Sherrill,,52,175.0
136,Brimmer,,15,175.0
137,Francis,,45,175.0
138,Hayes,,27,175.0
139,Hickman,,58,175.0
140,0,,14,175.0
141,6.313,,71,176.0
142,6.313,,49,176.0
143,6.313,,11,176.0
144,6.313,,13,176.0
145,6.313,,17,176.0
146,6.313,,26,176.0
147,6.313,,32,176.0
148,6.313,,33,176.0
149,6.313,,64,176.0
150,6.000,,76,176.0
151,6.000,,27,176.0
152,6.000,,52,176.0
153,6.313,,58,176.0
154,6.313,,14,176.0
155,6.313,,15,176.0
156,6.313,,22,176.0
157,6.313,,45,176.0
158,Morris,,49,177.0
159,Brimmer,,71,177.0
160,Burns,,58,177.0
161,Francis,,11,177.0
162,Hayes,,13,177.0
163,Hickman,,26,177.0
164,Mitchell,,32,177.0
165,Robertson,,33,177.0
166,Swan,,57,177.0
167,Mayo,,64,177.0
168,Galusha,,76,177.0
169,Black,,52,177.0
170,Clay,,27,177.0
171,Coldwell,,7,177.0
172,Eastburn,,14,177.0
173,Kimbrel,,15,177.0
174,Kimbrel,,22,177.0
175,0,,45,177.0
176,4.974,A,13,178.0
177,5.000,,49,178.0
178,5.000,,71,178.0
179,5.370,LT,11,178.0
180,5.375,,17,178.0
181,5.375,,26,178.0
182,5.375,,33,178.0
183,5.375,,57,178.0
184,5.375,,64,178.0
185,5.375,,76,178.0
186,5.375,,32,178.0
187,5.750,,52,178.0
188,4.500,,58,178.0
189,4.500,,27,178.0
190,5.000,,14,178.0
191,5.375,,15,178.0
192,5.375,,22,178.0
193,12,,49,179.0
194,19,,52,179.0
195,5.222,,13,179.0
196,5.375,,57,179.0
197,Maisel,,64,179.0
198,Mayo,,71,179.0
199,Burns,,76,179.0
200,Mitchell,,11,179.0
201,Robertson,,17,179.0
202,Sherrill,,32,179.0
203,Swan,,26,179.0
204,Brimmer,,27,179.0
205,Daane,,58,179.0
206,Hayes,,15,179.0
207,Heﬂin,,22,179.0
208,Francis,,45,179.0
209,0,,14,179.0
210,4.125,,49,180.0
211,4.250,,57,180.0
212,4.375,,17,180.0
213,4.375,,80,180.0
214,4.375,,13,180.0
215,4.376,A,52,180.0
216,4.389,A,64,180.0
217,4.389,A,11,180.0
218,4.500,,76,180.0
219,4.800,LT,26,180.0
220,5.375,,58,180.0
221,4.761,LT,15,180.0
222,4.250,,27,180.0
223,4.375,,45,180.0
224,4.375,,14,180.0
225,5.375,,22,180.0
226,Sherrill,,49,181.0
227,Burns,,52,181.0
228,Brimmer,,71,181.0
229,Daane,,13,181.0
230,Hayes,,11,181.0
231,Heﬂin,,17,181.0
232,Mitchell,,32,181.0
233,Robertson,,57,181.0
234,Swan,,64,181.0
235,Francis,,76,181.0
236,Morris,,26,181.0
237,Strohman,,58,181.0
238,Clay,,14,181.0
239,Coldwell,,15,181.0
240,Eastburn,,22,181.0
241,Kimbrel,,45,181.0
242,3.500,,17,182.0
243,3.500,,49,182.0
244,3.500,,57,182.0
245,3.500,,58,182.0
246,3.500,,64,182.0
247,3.500,,71,182.0
248,3.625,,13,182.0
249,3.750,,52,182.0
250,3.538,LE,32,182.0
251,4.185,LT,11,182.0
252,4.227,LT,45,182.0
253,4.500,,14,182.0
254,3.514,LE,15,182.0
255,3.500,,76,182.0
256,3.500,,22,182.0
257,3.735,,26,182.0
258,3.519,,58,183.0
259,7,,13,183.0
260,3.816,,17,183.0
261,3.625,,49,183.0
262,19,,52,183.0
263,3.765,,71,183.0
264,3.538,,11,183.0
265,Morris,,14,183.0
266,Burns,,64,183.0
267,Daane,,32,183.0
268,Maisel,,45,183.0
269,Mayo,,15,183.0
270,Sherrill,,76,183.0
271,Brimmer,,26,183.0
272,4.250,,49,184.0
273,4.250,,58,184.0
274,4.355,LE,71,184.0
275,4.435,LE,11,184.0
276,4.453,LE,13,184.0
277,4.750,,52,184.0
278,5.149,LT,57,184.0
279,4.500,,14,184.0
280,4.500,,17,184.0
281,4.750,,32,184.0
282,4.750,,64,184.0
283,4.750,,45,184.0
284,4.500,,15,184.0
285,4.750,,76,184.0
286,4.750,,22,184.0
287,4.750,,26,184.0
288,4.904,,49,185.0
289,4.750,,71,185.0
290,19,,17,185.0
291,4.696,,11,185.0
292,4.750,,13,185.0
293,Maisel,,14,185.0
294,Sherrill,,45,185.0
295,Daane,,52,185.0
296,Brimmer,,58,185.0
297,Burns,,64,185.0
298,Clay,,80,185.0
299,Kimbrel,,57,185.0
300,Mayo,,15,185.0
301,Morris,,76,185.0
302,Robertson,,22,185.0
303,0,,26,185.0
304,4.853,LE,49,185.0
305,5.125,,58,185.0
306,5.236,A,52,185.0
307,5.250,,11,185.0
308,5.250,,13,185.0
309,5.250,,14,185.0
310,5.250,,57,185.0
311,5.250,,64,185.0
312,5.265,A,17,185.0
313,5.375,,15,185.0
314,5.547,LT,32,185.0
315,5.555,LT,71,185.0
316,5.000,,76,185.0
317,5.250,,26,185.0
318,5.250,,32,187.0
319,5.500,,11,187.0
320,5.500,,14,187.0
321,5.625,,49,187.0
322,5.625,,57,187.0
323,5.682,A,58,187.0
324,5.750,,71,187.0
325,5.750,,17,187.0
326,5.500,,52,187.0
327,5.500,,13,187.0
328,5.500,,45,187.0
329,5.750,,64,187.0
330,5.750,,15,187.0
331,5.853,A,22,187.0
332,6.408,LT,76,187.0
333,6.408,LT,26,187.0
334,4.750,,64,188.0
335,4.872,A,13,188.0
336,5.000,,49,188.0
337,5.169,LT,57,188.0
338,5.375,,14,188.0
339,5.375,,52,188.0
340,5.375,,71,188.0
341,5.500,,32,188.0
342,5.563,,11,188.0
343,5.563,,17,188.0
344,5.563,,45,188.0
345,5.563,,58,188.0
346,5.375,,15,188.0
347,5.375,,76,188.0
348,5.563,,22,188.0
349,5.563,,26,188.0
350,Robertson,,49,189.0
351,Brimmer,,58,189.0
352,Daane,,71,189.0
353,Mayo,,64,189.0
354,Mitchell,,11,189.0
355,Burns,,17,189.0
356,Clay,,52,189.0
357,Hayes,,57,189.0
358,Kimbrel,,13,189.0
359,Coldwell,,14,189.0
360,MacLaury,,32,189.0
361,Swan,,45,189.0
362,Heﬂin,,15,189.0
363,Winn,,76,189.0
364,Eastburn,,59,189.0
365,Francis,,22,189.0
366,0,,26,189.0
367,4.750,,49,190.0
368,4.750,,57,190.0
369,4.750,,58,190.0
370,4.750,,64,190.0
371,4.816,A,32,190.0
372,4.823,A,13,190.0
373,5.063,,52,190.0
374,5.118,LT,14,190.0
375,5.188,,11,190.0
376,5.188,,45,190.0
377,5.188,,71,190.0
378,4.961,LT,76,190.0
379,5.063,,15,190.0
380,5.125,,7,190.0
381,5.188,,22,190.0
382,5.188,,26,190.0
383,Morris,,59,190.0
384,Robertson,,49,191.0
385,Mayo,,17,191.0
386,Clay,,45,191.0
387,Hayes,,11,191.0
388,Mitchell,,13,191.0
389,Eastburn,,58,191.0
390,Heﬂin,,64,191.0
391,MacLaury,,52,191.0
392,Swan,,14,191.0
393,Coldwell,,32,191.0
394,Winn,,57,191.0
395,Leonard,,22,191.0
396,Leonard,,76,191.0
397,Staff,proposal,15,191.0
398,Staff,proposal,59,191.0
399,3.813,,57,192.0
400,4.007,LE,17,192.0
401,4.051,LE,49,192.0
402,4.313,,58,192.0
403,4.313,,64,192.0
404,4.320,A,13,192.0
405,4.361,A,11,192.0
406,4.316,A,14,192.0
407,4.375,,52,192.0
408,4.375,,45,192.0
409,4.438,,32,192.0
410,4.500,,15,192.0
411,4.313,,59,192.0
412,4.313,,76,192.0
413,4.313,,22,192.0
414,Daane,,26,192.0
415,Burns,,70,193.0
416,Brimmer,,58,193.0
417,Kimbrel,,14,193.0
418,Maisel,,64,193.0
419,Mayo,,57,193.0
420,Hayes,,17,193.0
421,MacDonald,,13,193.0
422,MacLaury,,11,193.0
423,Coldwell,,45,193.0
424,Swan,,49,193.0
425,Willes,,52,193.0
426,Heﬂin,,32,193.0
427,Francis,,15,193.0
428,Francis,,76,193.0
429,0,,26,193.0
430,3.149,LE,57,194.0
431,3.151,LE,70,194.0
432,3.250,,13,194.0
433,3.375,,52,194.0
434,3.500,,11,194.0
435,3.500,,14,194.0
436,3.500,,17,194.0
437,3.500,,32,194.0
438,3.500,,49,194.0
439,3.500,,58,194.0
440,3.500,,64,194.0
441,3.879,LT,45,194.0
442,3.500,,76,194.0
443,3.500,,59,194.0
444,3.561,A,22,194.0
445,3.625,,15,194.0
446,3.750,,26,194.0
447,3.625,,70,195.0
448,19,,13,195.0
449,3.556,,11,195.0
450,3.500,,17,195.0
451,Sheehan,,49,195.0
452,Burns,,57,195.0
453,Brimmer,,64,195.0
454,Daane,,59,195.0
455,MacLaury,,32,195.0
456,Maisel,,15,195.0
457,Mitchell,,22,195.0
458,Robertson,,14,195.0
459,Winn,,58,195.0
460,Hayes,,52,195.0
461,Coldwell,,76,195.0
462,Eastburn,,45,195.0
463,0,,26,195.0
464,4.125,,49,196.0
465,4.186,LE,70,196.0
466,4.250,,57,196.0
467,4.298,LE,13,196.0
468,4.500,,11,196.0
469,4.500,,32,196.0
470,4.593,A,17,196.0
471,4.625,,15,196.0
472,4.625,,64,196.0
473,4.850,LT,59,196.0
474,5.021,LT,22,196.0
475,5.076,LT,76,196.0
476,4.499,A,58,196.0
477,4.500,,45,196.0
478,4.500,,52,196.0
479,4.625,,14,196.0
480,4.134,,26,196.0
481,4.554,,70,197.0
482,4.546,,11,197.0
483,7,,13,197.0
484,4.742,,17,197.0
485,4.685,,22,197.0
486,19,,32,197.0
487,4.623,,57,197.0
488,4.593,,59,197.0
489,Sheehan,,15,197.0
490,Brimmer,,7,197.0
491,Burns,,45,197.0
492,MacLaury,,52,197.0
493,Daane,,58,197.0
494,0,,14,197.0
495,Morris,,70,198.0
496,Francis,,13,198.0
497,Kimbrel,,15,198.0
498,4.729,A,22,198.0
499,4.750,,57,198.0
500,4.750,,4,198.0
501,4.750,,59,198.0
502,4.750,,11,198.0
503,4.764,A,17,198.0
504,4.801,A,80,198.0
505,4.875,,64,198.0
506,4.875,,52,198.0
507,4.875,,58,198.0
508,4.750,,26,198.0
509,4.750,,45,198.0
510,4.750,,11,198.0
511,4.764,A,13,198.0
512,4.801,A,17,198.0
513,4.875,,64,198.0
514,4.875,,70,198.0
515,4.875,,4,198.0
516,4.875,,22,198.0
517,4.978,LT,59,198.0
518,4.446,LE,32,198.0
519,4.750,,15,198.0
520,4.993,LT,52,198.0
521,0,,45,198.0
522,4.924,LE,4,200.0
523,4.750,,17,200.0
524,4.750,,57,200.0
525,4.750,,70,200.0
526,4.875,,13,200.0
527,5.000,,11,200.0
528,5.000,,59,200.0
529,5.000,,15,200.0
530,5.125,,22,200.0
531,5.125,,64,200.0
532,5.245,A,32,200.0
533,5.250,,58,200.0
534,4.750,,45,200.0
535,5.000,,26,200.0
536,5.000,,52,200.0
537,5.125,,14,200.0
538,Mitchell,,13,201.0
539,Coldwell,,70,201.0
540,Brimmer,,4,201.0
541,Eastburn,,17,201.0
542,Hayes,,57,201.0
543,MacLaury,,15,201.0
544,Robertson,,11,201.0
545,Winn,,22,201.0
546,Heﬂin,,32,201.0
547,Merritt,,64,201.0
548,Mayo,,59,201.0
549,Kimbrel,,52,201.0
550,Clay,,45,201.0
551,Morris,,14,201.0
552,Francis,,58,201.0
553,Francis,,26,201.0
554,5.125,,17,202.0
555,5.250,,13,202.0
556,5.306,A,64,202.0
557,5.346,A,32,202.0
558,5.359,A,4,202.0
559,5.361,A,70,202.0
560,5.375,A,57,202.0
561,5.396,A,11,202.0
562,5.414,A,15,202.0
563,5.431,A,22,202.0
564,5.431,A,59,202.0
565,5.431,A,11,202.0
566,go-around.,,4,202.0
567,5.346,A,13,202.0
568,5.359,A,17,202.0
569,5.361,A,22,202.0
570,5.375,A,26,202.0
571,5.396,A,32,202.0
572,5.414,A,64,202.0
573,5.431,A,70,202.0
574,5.431,A,59,202.0
575,5.431,A,57,202.0
576,go-around.,,52,202.0
577,Brimmer,,58,202.0
578,Bucher,,6,202.0
579,Burns,,14,202.0
580,0,,45,202.0
581,5.476,A,70,204.0
582,5.499,A,17,204.0
583,5.500,,13,204.0
584,5.500,,15,204.0
585,5.500,,32,204.0
586,5.502,A,57,204.0
587,5.505,A,64,204.0
588,5.516,A,11,204.0
589,5.518,A,4,204.0
590,5.531,A,22,204.0
591,5.537,A,59,204.0
592,5.571,A,58,204.0
593,5.500,,14,204.0
594,5.505,A,6,204.0
595,5.509,A,52,204.0
596,5.591,LE,45,204.0
597,5.872,A,26,204.0
598,5.930,A,70,205.0
599,5.933,,57,205.0
600,5.985,A,13,205.0
601,6.036,A,4,205.0
602,6.125,,17,205.0
603,6.125,,15,205.0
604,6.139,LT,59,205.0
605,6.194,LT,11,205.0
606,6.375,,80,205.0
607,5.938,,64,205.0
608,5.955,A,22,205.0
609,6.000,,52,205.0
610,6.250,,6,205.0
611,0,,58,205.0
612,6.207,A,13,206.0
613,6.252,A,57,206.0
614,6.313,,70,206.0
615,6.358,A,59,206.0
616,6.375,,11,206.0
617,6.375,,4,206.0
618,6.375,,15,206.0
619,6.375,,32,206.0
620,6.375,,64,206.0
621,6.527,LT,22,206.0
622,6.706,LT,7,206.0
623,6.250,,52,206.0
624,6.250,,58,206.0
625,6.250,,6,206.0
626,6.375,,45,206.0
627,6.375,,26,206.0
628,7.000,,14,206.0
629,7.000,,4,207.0
630,7.000,,13,207.0
631,7.000,,17,207.0
632,7.125,,58,207.0
633,7.125,,70,207.0
634,7.250,,57,207.0
635,7.250,,64,207.0
636,7.250,,11,207.0
637,7.125,,26,207.0
638,7.125,,6,207.0
639,7.125,,32,207.0
640,7.250,,52,207.0
641,7.250,,7,207.0
642,Staff,proposal,45,207.0
643,Staff,proposal,15,207.0
644,6.913,A,13,208.0
645,7.000,,58,208.0
646,7.000,,70,208.0
647,7.045,A,59,208.0
648,7.125,,4,208.0
649,7.245,LT,6,208.0
650,7.250,,17,208.0
651,7.250,,64,208.0
652,7.330,LT,57,208.0
653,7.331,LT,11,208.0
654,7.375,,32,208.0
655,7.500,,26,208.0
656,7.125,,7,208.0
657,7.250,,15,208.0
658,7.250,,45,208.0
659,Morris,,13,209.0
660,Sheehan,,6,209.0
661,Francis,,11,209.0
662,Hayes,,4,209.0
663,Mayo,,17,209.0
664,Black,,58,209.0
665,Clay,,70,209.0
666,Eastburn,,26,209.0
667,MacLaury,,32,209.0
668,Winn,,52,209.0
669,Kimbrel,,7,209.0
670,Coldwell,,14,209.0
671,Coldwell,,22,209.0
672,Staff,proposal,59,209.0
673,Staff,proposal,45,209.0
674,0,,15,209.0
675,MacLaury,,70,210.0
676,7.750,,4,210.0
677,8.000,,52,210.0
678,8.000,,36,210.0
679,8.253,LE,13,210.0
680,8.422,A,17,210.0
681,8.467,A,11,210.0
682,8.479,A,57,210.0
683,8.481,A,14,210.0
684,8.500,,26,210.0
685,8.500,,18,210.0
686,8.625,,58,210.0
687,8.750,,22,210.0
688,8.183,LE,7,210.0
689,8.375,,45,210.0
690,8.500,,15,210.0
691,8.000,,59,210.0
692,8.000,,4,210.0
693,8.253,LE,70,210.0
694,8.422,A,11,210.0
695,8.467,A,17,210.0
696,8.479,A,36,210.0
697,8.481,A,52,210.0
698,8.500,,58,210.0
699,8.500,,6,210.0
700,8.625,,13,210.0
701,8.750,,32,210.0
702,8.183,LE,26,210.0
703,8.375,,7,210.0
704,8.500,,14,210.0
705,8.518,A,59,210.0
706,8.560,A,45,210.0
707,0,,15,210.0
708,10.000,,52,212.0
709,10.077,LE,70,212.0
710,10.202,A,4,212.0
711,10.250,,58,212.0
712,10.484,A,17,212.0
713,10.500,,6,212.0
714,10.500,,11,212.0
715,10.500,,13,212.0
716,10.500,,26,212.0
717,10.500,,36,212.0
718,10.504,A,32,212.0
719,10.000,,7,212.0
720,10.500,,14,212.0
721,10.500,,45,212.0
722,10.500,,59,212.0
723,10.500,,22,212.0
724,Morris,,15,212.0
725,Holland,,6,213.0
726,Mayo,,4,213.0
727,Mitchell,,70,213.0
728,Daane,,26,213.0
729,Burns,,58,213.0
730,Debs,,36,213.0
731,Clay,,52,213.0
732,Eastburn,,57,213.0
733,Coldwell,,17,213.0
734,MacLaury,,13,213.0
735,Black,,18,213.0
736,Fossum,,14,213.0
737,Winn,,22,213.0
738,Winn,,15,213.0
739,Staff,proposal,7,213.0
740,0,,59,213.0
741,9.000,,6,214.0
742,9.000,,58,214.0
743,9.000,,70,214.0
744,9.107,LE,26,214.0
745,9.432,A,13,214.0
746,9.500,,4,214.0
747,9.500,,52,214.0
748,9.500,,57,214.0
749,9.625,,11,214.0
750,9.625,,36,214.0
751,9.793,LT,17,214.0
752,9.802,LT,32,214.0
753,9.500,,22,214.0
754,9.500,,14,214.0
755,9.500,,45,214.0
