,preferred,bias,member,Time
756,9.625,,59,214.0
757,9.750,,7,214.0
758,Balles,,15,214.0
759,Bucher,,58,215.0
760,Mayo,,70,215.0
761,Burns,,6,215.0
762,Brimmer,,4,215.0
763,Daane,,52,215.0
764,Francis,,13,215.0
765,Hayes,,11,215.0
766,Holland,,17,215.0
767,Mitchell,,26,215.0
768,Black,,32,215.0
769,Clay,,36,215.0
770,Eastburn,,57,215.0
771,Kimbrel,,7,215.0
772,Plant,,14,215.0
773,Winn,,22,215.0
774,Winn,,45,215.0
775,0,,59,215.0
776,9.000,,4,216.0
777,9.000,,58,216.0
778,9.216,LE,70,216.0
779,9.292,LE,57,216.0
780,9.321,LE,17,216.0
781,9.374,LE,6,216.0
782,9.375,,11,216.0
783,9.375,,13,216.0
784,9.625,,52,216.0
785,9.639,A,36,216.0
786,9.664,A,26,216.0
787,10.000,,32,216.0
788,9.250,,22,216.0
789,9.305,LE,59,216.0
790,9.375,,7,216.0
791,9.436,LE,14,216.0
792,9.625,,15,216.0
793,9.625,,45,216.0
794,Mayo,,4,217.0
795,Burns,,58,217.0
796,Mitchell,,70,217.0
797,Daane,,36,217.0
798,Balles,,52,217.0
799,Brimmer,,13,217.0
800,Hayes,,57,217.0
801,Francis,,17,217.0
802,Black,,6,217.0
803,Coldwell,,11,217.0
804,MacLaury,,32,217.0
805,Eastburn,,26,217.0
806,Kimbrel,,7,217.0
807,Winn,,15,217.0
808,Clay,,22,217.0
809,Clay,,45,217.0
810,Staff,proposal,59,217.0
811,Staff,proposal,14,217.0
812,8.125,,58,218.0
813,8.500,,4,218.0
814,8.500,,70,218.0
815,8.625,,52,218.0
816,8.875,,13,218.0
817,8.875,,11,218.0
818,8.875,,36,218.0
819,8.856,A,57,218.0
820,8.878,A,17,218.0
821,9.000,,32,218.0
822,9.110,LT,6,218.0
823,9.375,,26,218.0
824,8.750,,7,218.0
825,8.750,,22,218.0
826,8.750,,15,218.0
827,9.000,,45,218.0
828,9.000,,59,218.0
829,9.276,LT,14,218.0
830,Brimmer,,4,219.0
831,Clay,,7,219.0
832,Hayes,,57,219.0
833,Sheehan,,13,219.0
834,Kimbrel,,36,219.0
835,Wallich,,11,219.0
836,Winn,,14,219.0
837,Morris,,32,219.0
838,MacLaury,,70,219.0
839,Mayo,,45,219.0
840,Coldwell,,82,219.0
841,Balles,,59,219.0
842,Eastburn,,58,219.0
843,Francis,,52,219.0
844,Francis,,15,219.0
845,Staff,proposal,6,219.0
846,Staff,proposal,22,219.0
847,Number,(voters),26,219.0
848,9.299,LE,4,220.0
849,10.000,,36,220.0
850,10.000,,57,220.0
851,10.050,A,59,220.0
852,10.000,,7,220.0
853,10.154,LT,13,220.0
854,10.220,LT,32,220.0
855,10.250,,82,220.0
856,10.250,,70,220.0
857,10.250,,14,220.0
858,10.250,,11,220.0
859,10.375,,45,220.0
860,10.500,,52,220.0
861,10.625,,58,220.0
862,10.625,,22,220.0
863,10.250,,15,220.0
864,Burns,,11,221.0
865,Sheehan,,7,221.0
866,Hayes,,36,221.0
867,Mitchell,,4,221.0
868,Wallich,,13,221.0
869,Kimbrel,,70,221.0
870,Winn,,32,221.0
871,Clay,,57,221.0
872,Mayo,,82,221.0
873,Coldwell,,45,221.0
874,MacLaury,,59,221.0
875,Morris,,14,221.0
876,Balles,,52,221.0
877,Willes,,15,221.0
878,Francis,,58,221.0
879,Francis,,6,221.0
880,0,,26,221.0
881,11.597,A,70,222.0
882,11.500,,4,222.0
883,11.500,,13,222.0
884,11.500,,36,222.0
885,11.500,,57,222.0
886,11.750,,59,222.0
887,11.750,,7,222.0
888,11.750,,11,222.0
889,11.750,,18,222.0
890,12.000,,45,222.0
891,12.250,,82,222.0
892,11.375,,14,222.0
893,11.375,,15,222.0
894,11.500,,58,222.0
895,11.625,,52,222.0
896,11.750,,6,222.0
897,11.750,,22,222.0
898,Burns,,4,223.0
899,Hayes,,70,223.0
900,Holland,,7,223.0
901,Kimbrel,,13,223.0
902,Mitchell,,32,223.0
903,Wallich,,36,223.0
904,Winn,,45,223.0
905,Clay,,57,223.0
906,Francis,,82,223.0
907,Mayo,,59,223.0
908,Morris,,14,223.0
909,Van,Nice,26,223.0
910,Balles,,52,223.0
911,Eastburn,,58,223.0
912,Coldwell,,6,223.0
913,Coldwell,,22,223.0
914,Staff,proposal,15,223.0
915,11.053,LE,4,224.0
916,11.750,,36,224.0
917,11.750,,57,224.0
918,11.811,A,59,224.0
919,12.000,,7,224.0
920,12.000,,13,224.0
921,12.000,,14,224.0
922,12.000,,45,224.0
923,12.000,,70,224.0
924,12.000,,82,224.0
925,12.250,,32,224.0
926,10.750,,22,224.0
927,11.500,,58,224.0
928,11.750,,6,224.0
929,11.750,,14,225.0
930,Sheehan,,4,225.0
931,Winn,,82,225.0
932,Kimbrel,,57,225.0
933,Hayes,,7,225.0
934,Balles,,13,225.0
935,Eastburn,,36,225.0
936,MacLaury,,70,225.0
937,Mayo,,59,225.0
938,Morris,,45,225.0
939,Francis,,32,225.0
940,Coldwell,,6,225.0
941,Coldwell,,22,225.0
942,Staff,proposal,52,225.0
943,Staff,proposal,58,225.0
944,Number,(voters),26,225.0
945,0,,15,225.0
946,9.500,,82,226.0
947,9.625,,36,226.0
948,9.750,,7,226.0
949,9.750,,4,226.0
950,9.750,,13,226.0
951,9.750,,70,226.0
952,9.750,,59,226.0
953,9.875,,45,226.0
954,10.000,,14,226.0
955,10.000,,57,226.0
956,10.500,,32,226.0
957,9.375,,52,226.0
958,9.375,,58,226.0
959,9.750,,15,226.0
960,9.750,,22,226.0
961,9.750,,4,227.0
962,Hayes,,36,227.0
963,Mitchell,,7,227.0
964,Sheehan,,13,227.0
965,Wallich,,15,227.0
966,Winn,,32,227.0
967,Clay,,57,227.0
968,Kimbrel,,70,227.0
969,Morris,,82,227.0
970,Eastburn,,59,227.0
971,MacLaury,,14,227.0
972,Mayo,,45,227.0
973,Balles,,58,227.0
974,Francis,,22,227.0
975,Plant,,52,227.0
976,Plant,,6,227.0
977,Staff,proposal,26,227.0
978,7.788,LE,57,228.0
979,8.210,A,4,228.0
980,8.000,,15,228.0
981,8.000,,82,228.0
982,8.000,,59,228.0
983,8.250,,7,228.0
984,8.250,,13,228.0
985,8.250,,36,228.0
986,8.250,,45,228.0
987,8.250,,70,228.0
988,8.500,,32,228.0
989,8.750,,14,228.0
990,7.375,,58,228.0
991,7.814,LE,52,228.0
992,7.847,LE,6,228.0
993,8.000,,22,228.0
994,8.000,,5,228.0
995,8.375,,26,228.0
996,Mitchell,,70,229.0
997,Wallich,,4,229.0
998,Black,,59,229.0
999,Holland,,14,229.0
1000,Kimbrel,,57,229.0
1001,Coldwell,,82,229.0
1002,Debs,,7,229.0
1003,Burns,,36,229.0
1004,Balles,,45,229.0
1005,Eastburn,,15,229.0
1006,Morris,,18,229.0
1007,MacLaury,,13,229.0
1008,Mayo,,6,229.0
1009,Baughman,,22,229.0
1010,Francis,,58,229.0
1011,Francis,,52,229.0
1012,Staff,proposal,5,229.0
1013,Staff,proposal,26,229.0
1014,5.718,A,4,230.0
1015,5.250,,59,230.0
1016,5.250,,14,230.0
1017,5.500,,15,230.0
1018,5.500,,13,230.0
1019,5.750,,7,230.0
1020,5.750,,36,230.0
1021,5.750,,57,230.0
1022,6.000,,32,230.0
1023,6.000,,45,230.0
1024,6.000,,82,230.0
1025,4.500,,6,230.0
1026,4.500,,22,230.0
1027,4.875,,58,230.0
1028,5.000,,5,230.0
1029,5.250,,52,230.0
1030,5.250,,26,230.0
1031,Mayo,,4,231.0
1032,Mitchell,,70,231.0
1033,Holland,,15,231.0
1034,Burns,,5,231.0
1035,Hayes,,22,231.0
1036,Wallich,,52,231.0
1037,Balles,,57,231.0
1038,Morris,,36,231.0
1039,Winn,,13,231.0
1040,Black,,32,231.0
1041,Kimbrel,,82,231.0
1042,Clay,,6,231.0
1043,Francis,,58,231.0
1044,Francis,,59,231.0
1045,Staff,proposal,7,231.0
1046,Staff,proposal,45,231.0
1047,Number,(voters),14,231.0
1048,0,,26,231.0
1049,4.500,,4,232.0
1050,5.125,,22,232.0
1051,5.125,,36,232.0
1052,5.250,,5,232.0
1053,5.250,,15,232.0
1054,5.250,,52,232.0
1055,5.375,,32,232.0
1056,5.375,,57,232.0
1057,5.500,,13,232.0
1058,5.899,A,82,232.0
1059,6.000,,6,232.0
1060,5.250,,7,232.0
1061,5.250,,58,232.0
1062,5.250,,59,232.0
1063,5.499,LE,14,232.0
1064,5.750,,45,232.0
1065,6.000,,26,232.0
1066,5.574,,22,233.0
1067,5.499,,4,233.0
1068,18,,52,233.0
1069,5.426,,5,233.0
1070,5.313,,15,233.0
1071,Eastburn,,57,233.0
1072,Bucher,,32,233.0
1073,Mayo,,36,233.0
1074,Baughman,,13,233.0
1075,Coldwell,,82,233.0
1076,Mitchell,,6,233.0
1077,Hayes,,58,233.0
1078,Holland,,7,233.0
1079,MacLaury,,45,233.0
1080,Burns,,14,233.0
1081,Wallich,,59,233.0
1082,0,,26,233.0
1083,5.000,,4,234.0
1084,5.250,,22,234.0
1085,5.375,,15,234.0
1086,5.438,,36,234.0
1087,5.500,,18,234.0
1088,5.500,,52,234.0
1089,5.500,,57,234.0
1090,5.500,,5,234.0
1091,5.750,,13,234.0
1092,5.886,A,82,234.0
1093,6.000,,6,234.0
1094,5.250,,58,234.0
1095,5.250,,7,234.0
1096,5.500,,45,234.0
1097,5.500,,59,234.0
1098,5.500,,14,234.0
1099,MacLaury,,26,234.0
1100,Eastburn,,4,235.0
1101,Mayo,,39,235.0
1102,Burns,,36,235.0
1103,Coldwell,,5,235.0
1104,Debs,,22,235.0
1105,Wallich,,52,235.0
1106,Black,,13,235.0
1107,Balles,,15,235.0
1108,Clay,,18,235.0
1109,Morris,,82,235.0
1110,Kimbrel,,7,235.0
1111,Leonard,,6,235.0
1112,Leonard,,14,235.0
1113,Staff,proposal,58,235.0
1114,Staff,proposal,45,235.0
1115,6.625,,52,236.0
1116,6.744,A,57,236.0
1117,6.125,,13,236.0
1118,6.125,,36,236.0
1119,6.188,,15,236.0
1120,6.188,,81,236.0
1121,6.250,,4,236.0
1122,6.250,,39,236.0
1123,6.375,,82,236.0
1124,6.750,,5,236.0
1125,6.750,,22,236.0
1126,6.125,,58,236.0
1127,6.188,,6,236.0
1128,6.375,,45,236.0
1129,6.375,,15,236.0
1130,6.744,A,4,236.0
1131,6.125,,36,236.0
1132,6.125,,52,236.0
1133,6.188,,81,236.0
1134,6.188,,22,236.0
1135,6.250,,39,236.0
1136,6.250,,57,236.0
1137,6.375,,13,236.0
1138,6.750,,82,236.0
1139,6.750,,5,236.0
1140,6.125,,6,236.0
1141,6.188,,58,236.0
1142,6.375,,45,236.0
1143,6.375,,59,236.0
1144,Coldwell,,7,236.0
1145,Bucher,,14,236.0
1146,0,,26,236.0
1147,5.500,,15,238.0
1148,5.500,,22,238.0
1149,5.500,,52,238.0
1150,5.500,,82,238.0
1151,5.750,,36,238.0
1152,5.750,,39,238.0
1153,5.750,,57,238.0
1154,5.750,,5,238.0
1155,5.875,,13,238.0
1156,5.875,,81,238.0
1157,5.875,,6,238.0
1158,5.500,,58,238.0
1159,5.500,,7,238.0
1160,5.500,,45,238.0
1161,5.500,,22,239.0
1162,16,,82,239.0
1163,5.664,,5,239.0
1164,5.750,,15,239.0
1165,Eastburn,,57,239.0
1166,Wallich,,4,239.0
1167,Baughman,,13,239.0
1168,Coldwell,,52,239.0
1169,MacLaury,,36,239.0
1170,Mitchell,,39,239.0
1171,Bucher,,81,239.0
1172,Burns,,7,239.0
1173,Mayo,,14,239.0
1174,Holland,,45,239.0
1175,0,,58,239.0
1176,4.987,LE,5,240.0
1177,5.000,,15,240.0
1178,5.000,,39,240.0
1179,5.000,,57,240.0
1180,5.200,A,22,240.0
1181,5.211,A,13,240.0
1182,5.250,,36,240.0
1183,5.250,,52,240.0
1184,5.250,,81,240.0
1185,5.250,,82,240.0
1186,5.250,,6,240.0
1187,5.000,,59,240.0
1188,5.000,,7,240.0
1189,5.250,,14,240.0
1190,Burns,,26,240.0
1191,MacLaury,,45,240.0
1192,Holland,,58,240.0
1193,Wallich,,15,241.0
1194,4.625,,57,241.0
1195,4.625,,61,241.0
1196,4.625,,81,241.0
1197,4.764,LE,39,241.0
1198,4.767,A,5,241.0
1199,4.782,A,52,241.0
1200,4.829,A,22,241.0
1201,4.833,A,13,241.0
1202,4.860,A,36,241.0
1203,4.863,A,82,241.0
1204,4.500,,22,242.0
1205,4.750,,5,242.0
1206,4.750,,13,242.0
1207,4.750,,15,242.0
1208,4.750,,36,242.0
1209,4.750,,39,242.0
1210,4.750,,52,242.0
1211,4.750,,61,242.0
1212,4.750,,81,242.0
1213,4.875,,82,242.0
1214,4.875,,6,242.0
1215,4.750,,7,242.0
1216,4.750,,14,242.0
1217,4.750,,58,242.0
1218,4.750,,59,242.0
1219,5.000,,45,242.0
1220,4.734,,13,243.0
1221,4.750,,59,243.0
1222,17,,6,243.0
1223,4.744,,15,243.0
1224,4.750,,29,243.0
1225,Burns,,39,243.0
1226,Winn,,61,243.0
1227,Balles,,36,243.0
1228,Coldwell,,7,243.0
1229,Gardner,,81,243.0
1230,Jackson,,82,243.0
1231,Partee,,45,243.0
1232,Holland,,5,243.0
1233,Black,,22,243.0
1234,Volcker,,52,243.0
1235,Wallich,,58,243.0
1236,0,,31,243.0
1237,4.750,,15,244.0
1238,4.875,,61,244.0
1239,4.875,,7,244.0
1240,4.875,,13,244.0
1241,4.875,,15,244.0
1242,4.875,,29,244.0
1243,4.875,,39,244.0
1244,5.000,,81,244.0
1245,5.000,,59,244.0
1246,5.000,,6,244.0
1247,4.725,A,45,244.0
1248,4.750,,82,244.0
1249,4.875,,5,244.0
1250,5.000,,52,244.0
1251,4.750,,31,244.0
1252,4.757,,7,245.0
1253,4.885,,13,245.0
1254,4.875,,29,245.0
1255,4,,81,245.0
1256,4.837,,6,245.0
1257,4.813,,39,245.0
1258,15,,45,245.0
1259,4.872,,61,245.0
1260,4.875,,82,245.0
1261,Black,,59,245.0
1262,Burns,,5,245.0
1263,Gardner,,52,245.0
1264,Volcker,,31,245.0
1265,0,,66,245.0
1266,5.483,A,59,246.0
1267,5.500,,6,246.0
1268,5.500,,5,246.0
1269,5.500,,7,246.0
1270,5.500,,13,246.0
1271,5.500,,15,246.0
1272,5.500,,29,246.0
1273,5.500,,39,246.0
1274,5.500,,61,246.0
1275,5.500,,81,246.0
1276,5.500,,82,246.0
1277,5.500,,48,246.0
1278,5.500,,22,246.0
1279,5.500,,52,246.0
1280,5.500,,58,246.0
1281,5.250,,66,246.0
1282,5.250,,31,246.0
1283,5.250,,48,247.0
1284,5.250,,6,247.0
1285,5.250,,7,247.0
1286,5.250,,13,247.0
1287,5.250,,15,247.0
1288,5.250,,29,247.0
1289,5.250,,39,247.0
1290,5.297,A,61,247.0
1291,5.375,,82,247.0
1292,5.250,,59,247.0
1293,5.250,,45,247.0
1294,5.375,,81,247.0
1295,5.375,,52,247.0
1296,0,,31,247.0
1297,5.125,,81,248.0
1298,5.138,LE,61,248.0
1299,5.194,A,59,248.0
1300,5.223,A,15,248.0
1301,5.250,,7,248.0
1302,5.250,,13,248.0
1303,5.250,,29,248.0
1304,5.250,,31,248.0
1305,5.250,,39,248.0
1306,5.250,,45,248.0
1307,5.250,,82,248.0
1308,5.260,A,48,248.0
1309,5.125,,22,248.0
1310,5.250,,5,248.0
1311,5.250,,52,248.0
1312,5.250,,58,248.0
1313,5.250,,15,249.0
1314,5.250,,59,249.0
1315,5.250,,6,249.0
1316,5.250,,7,249.0
1317,5.250,,13,249.0
1318,5.250,,29,249.0
1319,5.250,,39,249.0
1320,5.251,A,45,249.0
1321,5.201,A,81,249.0
1322,5.250,,82,249.0
1323,5.250,,48,249.0
1324,5.250,,5,249.0
1325,5.250,,22,249.0
1326,5.250,,52,249.0
1327,0,,58,249.0
1328,4.750,,6,250.0
1329,4.750,,39,250.0
1330,4.750,,48,250.0
1331,4.750,,61,250.0
1332,4.750,,82,250.0
1333,4.750,,59,250.0
1334,4.875,,13,250.0
1335,4.875,,15,250.0
1336,4.875,,29,250.0
1337,4.875,,45,250.0
1338,5.000,,7,250.0
1339,5.000,,81,250.0
1340,4.750,,5,250.0
1341,4.750,,22,250.0
1342,4.750,,58,250.0
1343,4.875,,31,250.0
1344,4.875,,66,250.0
1345,Winn,,52,250.0
1346,Black,,15,251.0
1347,Burns,,39,251.0
1348,Gardner,,48,251.0
1349,Guffey,,61,251.0
1350,Kimbrel,,82,251.0
1351,Volcker,,59,251.0
1352,Eastburn,,7,251.0
1353,Baughman,,13,251.0
1354,Morris,,29,251.0
1355,MacLaury,,31,251.0
1356,Mayo,,45,251.0
1357,Williams,,81,251.0
1358,Roos,,22,251.0
1359,Roos,,5,251.0
1360,Staff,proposal,58,251.0
1361,Staff,proposal,52,251.0
1362,0,,66,251.0
1363,4.500,,6,252.0
1364,4.500,,15,252.0
1365,4.500,,48,252.0
1366,4.500,,61,252.0
1367,4.500,,59,252.0
1368,4.625,,7,252.0
1369,4.625,,13,252.0
1370,4.625,,29,252.0
1371,4.625,,39,252.0
1372,4.625,,45,252.0
1373,4.625,,81,252.0
1374,4.625,,82,252.0
1375,4.375,,58,252.0
1376,4.500,,5,252.0
1377,4.500,,22,252.0
1378,4.500,,52,252.0
1379,4.625,,31,252.0
1380,4.625,,66,252.0
1381,4.656,A,7,253.0
1382,4.750,,39,253.0
1383,4.750,,59,253.0
1384,4.750,,45,253.0
1385,4.750,,6,253.0
1386,4.750,,13,253.0
1387,4.750,,15,253.0
1388,4.750,,29,253.0
1389,4.750,,48,253.0
1390,4.625,,61,253.0
1391,4.625,,81,253.0
1392,4.750,,82,253.0
1393,4.750,,31,253.0
1394,4.750,,58,253.0
1395,4.750,,5,253.0
1396,Staff,proposal,22,253.0
1397,0,,52,253.0
1398,4.625,,13,254.0
1399,4.625,,15,254.0
1400,4.625,,29,254.0
1401,4.625,,39,254.0
1402,4.625,,45,254.0
1403,4.625,,59,254.0
1404,4.688,,48,254.0
1405,4.688,,81,254.0
1406,4.750,,61,254.0
1407,4.750,,82,254.0
1408,4.625,,7,254.0
1409,4.625,,6,254.0
1410,4.625,,5,254.0
1411,4.625,,22,254.0
1412,4.625,,52,254.0
1413,4.750,,58,254.0
1414,4.750,,66,254.0
1415,4.683,,31,254.0
1416,4.661,,13,255.0
1417,4.625,,15,255.0
1418,12,,29,255.0
1419,19,,48,255.0
1420,4.683,,52,255.0
1421,4.625,,58,255.0
1422,Burns,,61,255.0
1423,Coldwell,,81,255.0
1424,Gardner,,31,255.0
1425,Lilly,,82,255.0
1426,Mayo,,66,255.0
1427,Morris,,39,255.0
1428,Partee,,59,255.0
1429,Volcker,,5,255.0
1430,Guffey,,7,255.0
1431,Wallich,,6,255.0
1432,Roos,,22,255.0
1433,0,,45,255.0
1434,4.750,,13,256.0
1435,4.750,,15,256.0
1436,4.750,,58,256.0
1437,4.750,,61,256.0
1438,4.750,,66,256.0
1439,4.763,A,81,256.0
1440,4.813,,48,256.0
1441,4.813,,31,256.0
1442,4.869,LT,52,256.0
1443,4.875,,29,256.0
1444,5.000,,39,256.0
1445,4.750,,82,256.0
1446,4.750,,5,256.0
1447,4.750,,7,256.0
1448,4.750,,22,256.0
1449,4.875,,45,256.0
1450,4.750,,29,256.0
1451,4.750,,15,256.0
1452,4.750,,39,256.0
1453,4.750,,48,256.0
1454,4.750,,61,256.0
1455,4.763,A,13,256.0
1456,4.813,,31,256.0
1457,4.813,,52,256.0
1458,4.869,LT,81,256.0
1459,4.875,,58,256.0
1460,5.000,,66,256.0
1461,4.750,,82,256.0
1462,4.750,,59,256.0
1463,4.750,,5,256.0
1464,4.750,,7,256.0
1465,4.875,,22,256.0
1466,Gardner,,6,256.0
1467,0,,45,256.0
1468,0,,13,258.0
1469,Burns,,29,258.0
1470,Coldwell,,31,258.0
1471,Gardner,,48,258.0
1472,Guffey,,52,258.0
1473,Jackson,,58,258.0
1474,Lilly,,81,258.0
1475,Mayo,,82,258.0
1476,Morris,,15,258.0
1477,Partee,,39,258.0
1478,Volcker,,61,258.0
1479,Wallich,,66,258.0
1480,Roos,,6,258.0
1481,Balles,,59,258.0
1482,Black,,5,258.0
1483,Eastburn,,7,258.0
1484,Fossum,,22,258.0
1485,5.458,,45,258.0
1486,5.375,,13,259.0
1487,Burns,,15,259.0
