,preferred,bias,member,Time
1488,Gardner,,29,259.0
1489,Guffey,,31,259.0
1490,Lilly,,39,259.0
1491,Mayo,,48,259.0
1492,Morris,,52,259.0
1493,Volcker,,58,259.0
1494,Wallich,,61,259.0
1495,Coldwell,,81,259.0
1496,Jackson,,82,259.0
1497,Partee,,66,259.0
1498,Roos,,6,259.0
1499,Balles,,7,259.0
1500,Winn,,22,259.0
1501,Baughman,,59,259.0
1502,0,,5,259.0
1503,6.000,,13,260.0
1504,6.000,,15,260.0
1505,6.000,,29,260.0
1506,6.000,,31,260.0
1507,6.000,,39,260.0
1508,6.000,,48,260.0
1509,6.000,,52,260.0
1510,6.000,,58,260.0
1511,6.000,,61,260.0
1512,6.000,,81,260.0
1513,6.000,,82,260.0
1514,6.250,,66,260.0
1515,6.000,,5,260.0
1516,6.000,,22,260.0
1517,6.000,,45,260.0
1518,6.000,,59,260.0
1519,6.000,,6,260.0
1520,Wallich,,13,261.0
1521,Coldwell,,29,261.0
1522,Guffey,,48,261.0
1523,Jackson,,61,261.0
1524,Volcker,,82,261.0
1525,Mayo,,15,261.0
1526,Morris,,31,261.0
1527,Roos,,39,261.0
1528,Black,,81,261.0
1529,Baughman,,52,261.0
1530,Eastburn,,58,261.0
1531,Winn,,66,261.0
1532,Willes,,7,261.0
1533,Balles,,5,261.0
1534,Kimbrel,,22,261.0
1535,Kimbrel,,59,261.0
1536,Staff,proposal,6,261.0
1537,0,,45,261.0
1538,6.500,,13,262.0
1539,6.500,,15,262.0
1540,6.500,,29,262.0
1541,6.500,,48,262.0
1542,6.500,,52,262.0
1543,6.500,,81,262.0
1544,6.625,,31,262.0
1545,6.625,,39,262.0
1546,6.625,,61,262.0
1547,6.625,,82,262.0
1548,6.750,,58,262.0
1549,6.750,,66,262.0
1550,6.625,,7,262.0
1551,6.625,,59,262.0
1552,6.625,,6,262.0
1553,6.750,,5,262.0
1554,6.750,,45,262.0
1555,Lilly,,13,263.0
1556,Mayo,,15,263.0
1557,Morris,,29,263.0
1558,Partee,,31,263.0
1559,Roos,,39,263.0
1560,Volcker,,48,263.0
1561,Wallich,,52,263.0
1562,Balles,,58,263.0
1563,Black,,61,263.0
1564,Eastburn,,66,263.0
1565,Kimbrel,,81,263.0
1566,Willes,,82,263.0
1567,Winn,,6,263.0
1568,Baughman,,7,263.0
1569,Baughman,,22,263.0
1570,Staff,proposal,45,263.0
1571,Staff,proposal,59,263.0
1572,0,,5,263.0
1573,6.486,A,39,264.0
1574,6.500,,13,264.0
1575,6.500,,15,264.0
1576,6.500,,29,264.0
1577,6.500,,31,264.0
1578,6.500,,48,264.0
1579,6.500,,52,264.0
1580,6.500,,58,264.0
1581,6.500,,61,264.0
1582,6.500,,81,264.0
1583,6.500,,82,264.0
1584,6.666,LT,66,264.0
1585,6.498,A,22,264.0
1586,6.500,,6,264.0
1587,6.500,,5,264.0
1588,6.500,,7,264.0
1589,6.500,,45,264.0
1590,Mayo,,59,264.0
1591,Morris,,13,265.0
1592,Partee,,15,265.0
1593,Volcker,,31,265.0
1594,Wallich,,48,265.0
1595,Gardner,,52,265.0
1596,Roos,,58,265.0
1597,Balles,,61,265.0
1598,Baughman,,81,265.0
1599,Black,,82,265.0
1600,Eastburn,,29,265.0
1601,Winn,,66,265.0
1602,Kimbrel,,6,265.0
1603,Willes,,5,265.0
1604,Willes,,7,265.0
1605,Staff,proposal,22,265.0
1606,Staff,proposal,59,265.0
1607,0,,45,265.0
1608,Guffey,,13,266.0
1609,Balles,,15,266.0
1610,Baughman,,39,266.0
1611,Eastburn,,52,266.0
1612,Kimbrel,,58,266.0
1613,Willes,,61,266.0
1614,Winn,,66,266.0
1615,Guffey,,81,266.0
1616,Balles,,82,266.0
1617,Baughman,,31,266.0
1618,Eastburn,,6,266.0
1619,Kimbrel,,5,266.0
1620,Willes,,22,266.0
1621,Winn,,45,266.0
1622,0,,59,266.0
1623,0,,7,266.0
1624,6.625,BS,2,349.0
1625,6.625,BT,8,349.0
1626,6.625,BT,10,349.0
1627,6.625,,35,349.0
1628,6.625,BT,41,349.0
1629,6.625,BT,43,349.0
1630,6.625,BS,69,349.0
1631,6.875,BT,16,349.0
1632,6.875,,30,349.0
1633,6.875,BT,42,349.0
1634,6.875,,75,349.0
1635,6.625,BT,7,349.0
1636,6.625,,31,349.0
1637,6.625,BT,54,349.0
1638,6.875,BT,25,349.0
1639,6.875,,90,349.0
1640,6.875,BT,58,349.0
1641,6.804,,60,349.0
1642,6.875,,35,350.0
1643,18,,69,350.0
1644,6.750,,2,350.0
1645,6.625,,8,350.0
1646,Heller,,10,350.0
1647,Seger,,16,350.0
1648,Angell,,30,350.0
1649,Boehne,,41,350.0
1650,Boykin,,42,350.0
1651,Corrigan,,43,350.0
1652,Greenspan,,75,350.0
1653,Johnson,,31,350.0
1654,Keehn,,25,350.0
1655,Kelley,,54,350.0
1656,Stern,,7,350.0
1657,Guffey,,90,350.0
1658,0,,60,350.0
1659,6.625,BE,69,351.0
1660,6.750,BS,8,351.0
1661,6.750,BS,10,351.0
1662,6.750,BE,35,351.0
1663,6.750,BE,41,351.0
1664,6.813,,2,351.0
1665,6.813,,16,351.0
1666,6.813,,30,351.0
1667,6.813,BE,42,351.0
1668,6.813,BE,43,351.0
1669,6.813,BE,75,351.0
1670,6.750,BE,25,351.0
1671,6.813,BE,7,351.0
1672,6.813,BE,31,351.0
1673,6.813,,101,351.0
1674,6.813,BS,54,351.0
1675,6.813,A,58,351.0
1676,6.875,BS,60,351.0
1677,6.813,,69,352.0
1678,18,,35,352.0
1679,6.788,,43,352.0
1680,6.813,,2,352.0
1681,Seger,,8,352.0
1682,Heller,,10,352.0
1683,Kelley,,16,352.0
1684,Angell,,30,352.0
1685,Boehne,,41,352.0
1686,Boykin,,42,352.0
1687,Corrigan,,75,352.0
1688,Greenspan,,7,352.0
1689,Johnson,,9999,352.0
1690,Keehn,,58,352.0
1691,Stern,,60,352.0
1692,Black,,31,352.0
1693,Guynn,,101,352.0
1694,0,,54,352.0
1695,6.438,,35,353.0
1696,6.438,,69,353.0
1697,6.469,BE,43,353.0
1698,6.500,,16,353.0
1699,6.500,,41,353.0
1700,6.500,,75,353.0
1701,6.624,A,30,353.0
1702,6.625,,2,353.0
1703,6.625,BS,8,353.0
1704,6.625,,10,353.0
1705,6.625,,42,353.0
1706,6.500,BE,25,353.0
1707,6.509,LE,7,353.0
1708,6.625,,31,353.0
1709,6.625,,101,353.0
1710,6.625,,54,353.0
1711,6.625,,58,353.0
1712,6.625,,60,353.0
1713,6.591,,2,355.0
1714,6.625,,25,355.0
1715,18,,30,355.0
1716,6.561,,35,355.0
1717,6.625,,41,355.0
1718,Angell,,43,355.0
1719,Forrestal,,69,355.0
1720,Greenspan,,7,355.0
1721,Heller,,16,355.0
1722,Johnson,,101,355.0
1723,Kelley,,60,355.0
1724,Seger,,42,355.0
1725,Black,,8,355.0
1726,Corrigan,,10,355.0
1727,Hoskins,,31,355.0
1728,Parry,,58,355.0
1729,Keehn,,75,355.0
1730,0,,54,355.0
1731,7.375,BT,2,356.0
1732,7.375,BT,35,356.0
1733,7.375,BT,41,356.0
1734,7.375,BT,43,356.0
1735,7.375,BT,69,356.0
1736,7.500,BT,16,356.0
1737,7.500,BT,30,356.0
1738,7.625,BT,25,356.0
1739,7.750,,7,356.0
1740,8.000,,101,356.0
1741,8.000,,60,356.0
1742,7.375,BT,8,356.0
1743,7.500,BT,10,356.0
1744,7.500,,31,356.0
1745,7.500,BT,42,356.0
1746,7.500,BT,54,356.0
1747,7.500,BT,58,356.0
1748,7.500,BT,75,356.0
1749,7.500,,2,357.0
1750,18,,7,357.0
1751,7.535,,16,357.0
1752,7.500,,25,357.0
1753,Angell,,30,357.0
1754,Black,,35,357.0
1755,Corrigan,,41,357.0
1756,Forrestal,,100,357.0
1757,Greenspan,,60,357.0
1758,Heller,,69,357.0
1759,Johnson,,101,357.0
1760,LaWare,,8,357.0
1761,Parry,,10,357.0
1762,Seger,,31,357.0
1763,Hoskins,,42,357.0
1764,Boehne,,54,357.0
1765,Boykin,,75,357.0
1766,0,,58,357.0
1767,8.125,BT,2,358.0
1768,8.125,BT,7,358.0
1769,8.125,BT,16,358.0
1770,8.125,BT,25,358.0
1771,8.125,BT,30,358.0
1772,8.125,BT,35,358.0
1773,8.125,BT,41,358.0
1774,8.125,BT,43,358.0
1775,8.125,BT,100,358.0
1776,8.125,BT,60,358.0
1777,8.125,BT,69,358.0
1778,8.125,BT,101,358.0
1779,8.125,BT,8,358.0
1780,8.125,BT,10,358.0
1781,8.125,BT,31,358.0
1782,8.125,BT,54,358.0
1783,8.125,BT,58,358.0
1784,8.125,BT,75,358.0
1785,Keehn,,42,358.0
1786,8.125,BT,2,358.0
1787,8.125,BT,7,358.0
1788,8.125,BT,16,358.0
1789,8.125,BT,25,358.0
1790,8.125,BT,30,358.0
1791,8.125,BT,35,358.0
1792,8.125,BT,41,358.0
1793,8.125,BT,43,358.0
1794,8.125,BT,100,358.0
1795,8.125,BT,60,358.0
1796,8.125,BT,69,358.0
1797,8.125,BT,101,358.0
1798,8.125,BT,8,358.0
1799,8.125,BT,10,358.0
1800,8.125,BT,31,358.0
1801,8.125,BT,54,358.0
1802,8.125,BT,58,358.0
1803,8.125,BT,75,358.0
1804,0,,42,358.0
1805,8.938,,69,360.0
1806,BT,,35,360.0
1807,12,,2,360.0
1808,8.438,,7,360.0
1809,8.902,,25,360.0
1810,8.938,,30,360.0
1811,7,,41,360.0
1812,8.804,,43,360.0
1813,8.813,,100,360.0
1814,19,,101,360.0
1815,8.866,,16,360.0
1816,8.938,,60,360.0
1817,Angell,,54,360.0
1818,Greenspan,,31,360.0
1819,Heller,,42,360.0
1820,Johnson,,75,360.0
1821,Kelley,,8,360.0
1822,LaWare,,10,360.0
1823,Mean,(all),2,361.0
1824,Median,(all),30,361.0
1825,8.938,,35,361.0
1826,BT,,41,361.0
1827,12,,43,361.0
1828,8.438,,100,361.0
1829,8.902,,69,361.0
1830,8.938,,16,361.0
1831,7,,25,361.0
1832,8.804,,7,361.0
1833,8.813,,101,361.0
1834,19,,60,361.0
1835,8.866,,99,361.0
1836,8.938,,10,361.0
1837,Angell,,31,361.0
1838,Greenspan,,42,361.0
1839,Heller,,75,361.0
1840,Johnson,,8,361.0
1841,0,,54,361.0
1842,9.750,BS,2,362.0
1843,9.750,BT,30,362.0
1844,9.750,BT,31,362.0
1845,9.750,BT,35,362.0
1846,9.750,BT,41,362.0
1847,9.750,BT,42,362.0
1848,9.750,BS,43,362.0
1849,9.750,BT,100,362.0
1850,9.750,BS,54,362.0
1851,9.750,BS,69,362.0
1852,9.909,LT,16,362.0
1853,9.918,LT,99,362.0
1854,9.750,BT,7,362.0
1855,9.750,BT,10,362.0
1856,9.750,BT,75,362.0
1857,9.985,LT,25,362.0
1858,10.000,,60,362.0
1859,10.000,,101,362.0
1860,Hoskins,,54,362.0
1861,9.750,BS,69,362.0
1862,9.750,BT,35,362.0
1863,9.750,BT,41,362.0
1864,9.750,BT,2,362.0
1865,9.750,BT,16,362.0
1866,9.750,BT,30,362.0
1867,9.750,BS,31,362.0
1868,9.750,BT,42,362.0
1869,9.750,BS,43,362.0
1870,9.750,BS,100,362.0
1871,9.909,LT,99,362.0
1872,9.918,LT,7,362.0
1873,9.750,BT,8,362.0
1874,9.750,BT,10,362.0
1875,9.750,BT,25,362.0
1876,9.985,LT,101,362.0
1877,10.000,,60,362.0
1878,0,,75,362.0
1879,9.063,,69,365.0
1880,9.313,BS,2,365.0
1881,9.313,BS,16,365.0
1882,9.313,BS,30,365.0
1883,9.313,BS,31,365.0
1884,9.313,BE,41,365.0
1885,9.313,BS,42,365.0
1886,9.313,BS,43,365.0
1887,9.313,BS,100,365.0
1888,9.313,BS,54,365.0
1889,9.313,BS,99,365.0
1890,9.313,BS,7,365.0
1891,9.313,BE,8,365.0
1892,9.313,BS,10,365.0
1893,9.313,BS,25,365.0
1894,9.313,BS,60,365.0
1895,9.313,BS,75,365.0
1896,9.313,,101,365.0
1897,18,,2,364.0
1898,9.307,,16,364.0
1899,9.313,,30,364.0
1900,Angell,,31,364.0
1901,Corrigan,,41,364.0
1902,Greenspan,,42,364.0
1903,Guffey,,43,364.0
1904,Johnson,,100,364.0
1905,Keehn,,54,364.0
1906,Kelley,,69,364.0
1907,LaWare,,99,364.0
1908,Melzer,,8,364.0
1909,Seger,,10,364.0
1910,Syron,,25,364.0
1911,Boehne,,101,364.0
1912,Boykin,,60,364.0
1913,0,,75,364.0
1914,8.500,,69,366.0
1915,9.000,BE,2,366.0
1916,9.000,BS,16,366.0
1917,9.000,BE,30,366.0
1918,9.000,BS,31,366.0
1919,9.000,BE,41,366.0
1920,9.000,BE,42,366.0
1921,9.000,BE,43,366.0
1922,9.000,BS,100,366.0
1923,9.000,BS,54,366.0
1924,9.000,BS,99,366.0
1925,9.000,BE,7,366.0
1926,9.000,BE,8,366.0
1927,9.000,BS,10,366.0
1928,9.000,BS,25,366.0
1929,9.000,BT,101,366.0
1930,9.000,BS,60,366.0
1931,9.000,BS,75,366.0
1932,9.000,,69,367.0
1933,9.000,,2,367.0
1934,18,,16,367.0
1935,8.972,,30,367.0
1936,9.000,,31,367.0
1937,Seger,,41,367.0
1938,Angell,,42,367.0
1939,Corrigan,,43,367.0
1940,Greenspan,,100,367.0
1941,Guffey,,54,367.0
1942,Johnson,,99,367.0
1943,Keehn,,7,367.0
1944,Kelley,,8,367.0
1945,LaWare,,10,367.0
1946,Melzer,,25,367.0
1947,Syron,,101,367.0
1948,Black,,60,367.0
1949,0,,75,367.0
1950,8.000,,69,368.0
1951,8.250,BS,16,368.0
1952,8.250,BS,30,368.0
1953,8.250,BS,41,368.0
1954,8.250,BS,42,368.0
1955,8.250,BS,43,368.0
1956,8.250,BS,99,368.0
1957,8.500,,2,368.0
1958,8.500,BE,31,368.0
1959,8.500,BE,100,368.0
1960,8.500,BE,54,368.0
1961,8.250,BS,10,368.0
1962,8.250,BS,25,368.0
1963,8.500,,7,368.0
1964,8.500,BE,8,368.0
1965,8.500,BS,60,368.0
1966,8.500,BE,75,368.0
1967,9.000,,101,368.0
1968,8.500,,69,369.0
1969,18,,2,369.0
1970,8.389,,8,369.0
1971,8.375,,16,369.0
1972,Seger,,30,369.0
1973,Angell,,41,369.0
1974,Boehne,,43,369.0
1975,Corrigan,,100,369.0
1976,Greenspan,,75,369.0
1977,Johnson,,10,369.0
1978,Kelley,,101,369.0
1979,LaWare,,7,369.0
1980,Stern,,25,369.0
1981,Boykin,,31,369.0
1982,Hoskins,,42,369.0
1983,Black,,54,369.0
1984,Forrestal,,60,369.0
1985,0,,99,369.0
1986,8.250,BS,2,370.0
1987,8.250,BS,8,370.0
1988,8.250,BS,16,370.0
1989,8.250,BS,30,370.0
1990,8.250,BT,41,370.0
1991,8.250,BS,43,370.0
1992,8.250,BS,100,370.0
1993,8.250,BS,69,370.0
1994,8.250,BS,75,370.0
1995,8.400,LT,10,370.0
1996,8.500,,101,370.0
1997,8.250,BS,25,370.0
1998,8.250,BT,31,370.0
1999,8.250,BS,42,370.0
2000,8.250,BT,54,370.0
2001,8.250,BT,99,370.0
2002,8.445,LT,7,370.0
2003,8.555,LT,60,370.0
2004,8.321,,2,371.0
2005,8.250,,8,371.0
2006,18,,10,371.0
2007,8.300,,16,371.0
2008,8.250,,30,371.0
2009,Angell,,41,371.0
2010,Boehne,,43,371.0
2011,Boykin,,100,371.0
2012,Corrigan,,69,371.0
2013,Greenspan,,75,371.0
2014,Johnson,,101,371.0
2015,Kelley,,7,371.0
2016,LaWare,,25,371.0
2017,Seger,,31,371.0
2018,Stern,,42,371.0
2019,Hoskins,,54,371.0
2020,Black,,60,371.0
2021,0,,99,371.0
2022,7.923,LE,69,373.0
2023,8.250,BS,2,373.0
2024,8.250,BE,8,373.0
2025,8.250,BS,10,373.0
2026,8.250,BE,16,373.0
2027,8.250,BE,30,373.0
2028,8.250,BS,101,373.0
2029,8.250,BE,43,373.0
2030,8.250,BE,100,373.0
2031,8.250,BE,85,373.0
2032,8.250,BE,75,373.0
2033,8.250,BS,7,373.0
2034,8.250,BE,25,373.0
2035,8.250,BS,31,373.0
2036,8.250,BE,42,373.0
2037,8.250,BS,54,373.0
2038,8.250,BS,60,373.0
2039,8.250,,99,373.0
2040,18,,69,372.0
2041,8.232,,2,372.0
2042,8.250,,8,372.0
2043,Seger,,10,372.0
2044,Angell,,16,372.0
2045,Boehne,,30,372.0
2046,Boykin,,101,372.0
2047,Corrigan,,43,372.0
2048,Greenspan,,100,372.0
2049,Hoskins,,85,372.0
2050,Kelley,,75,372.0
2051,LaWare,,25,372.0
2052,Mullins,,31,372.0
2053,Stern,,42,372.0
2054,Forrestal,,54,372.0
2055,Guffey,,60,372.0
2056,0,,99,372.0
2057,7.500,,69,374.0
2058,7.750,BE,8,374.0
2059,7.750,BE,16,374.0
2060,7.750,BE,30,374.0
2061,7.750,BE,100,374.0
2062,7.750,BE,85,374.0
2063,7.922,LTb,75,374.0
2064,8.000,,2,374.0
2065,8.000,BE,10,374.0
2066,8.000,,101,374.0
2067,8.000,,43,374.0
2068,7.750,BE,25,374.0
2069,7.750,BE,42,374.0
2070,7.750,BE,99,374.0
2071,7.788,LE,7,374.0
2072,8.000,BE,31,374.0
2073,8.000,BE,54,374.0
2074,7.500,,60,374.0
2075,7.750,BE,69,374.0
2076,7.750,BE,2,374.0
2077,7.750,BE,8,374.0
2078,7.750,BE,10,374.0
2079,7.750,BE,16,374.0
2080,7.922,LTb,30,374.0
2081,8.000,,43,374.0
2082,8.000,BE,100,374.0
2083,8.000,,85,374.0
2084,8.000,,75,374.0
2085,7.750,BE,101,374.0
2086,7.750,BE,25,374.0
2087,7.750,BE,31,374.0
2088,7.788,LE,42,374.0
2089,8.000,BE,60,374.0
2090,8.000,BE,99,374.0
2091,0,,54,374.0
2092,6.755,LE,69,376.0
2093,7.000,,2,376.0
2094,7.000,BE,8,376.0
2095,7.000,BE,10,376.0
2096,7.000,BE,16,376.0
2097,7.000,BE,30,376.0
2098,7.000,BE,43,376.0
2099,7.000,BE,100,376.0
2100,7.000,BE,85,376.0
2101,7.000,BE,75,376.0
2102,7.250,,101,376.0
2103,6.750,,25,376.0
2104,7.000,BE,7,376.0
2105,7.000,BE,31,376.0
2106,7.000,BE,42,376.0
2107,7.000,,54,376.0
2108,7.000,BE,99,376.0
2109,7.248,A,60,376.0
2110,7.000,,2,377.0
2111,18,,7,377.0
2112,7.000,,16,377.0
2113,7.000,,25,377.0
2114,Angell,,30,377.0
2115,Black,,42,377.0
2116,Corrigan,,43,377.0
2117,Forrestal,,100,377.0
2118,Greenspan,,85,377.0
2119,Keehn,,60,377.0
2120,Kelley,,69,377.0
2121,LaWare,,8,377.0
2122,Mullins,,31,377.0
2123,Parry,,101,377.0
2124,Seger,,94,377.0
2125,Boehne,,54,377.0
2126,Guffey,,75,377.0
2127,0,,99,377.0
2128,6.000,BT,2,378.0
2129,6.000,BS,7,378.0
2130,6.000,BS,16,378.0
2131,6.000,BE,25,378.0
2132,6.000,BS,30,378.0
2133,6.000,BE,42,378.0
2134,6.000,BE,43,378.0
2135,6.000,BS,100,378.0
2136,6.000,BS,85,378.0
2137,6.000,BS,60,378.0
2138,6.000,BS,8,378.0
2139,6.000,BS,31,378.0
2140,6.000,BS,101,378.0
2141,6.000,BS,94,378.0
2142,6.000,BS,54,378.0
2143,6.000,BS,75,378.0
2144,6.000,BS,99,378.0
2145,6.000,,2,379.0
2146,6.000,,7,379.0
2147,17,,16,379.0
2148,6.000,,25,379.0
2149,6.000,,30,379.0
2150,Angell,,42,379.0
2151,Black,,43,379.0
2152,Corrigan,,100,379.0
2153,Forrestal,,85,379.0
2154,Greenspan,,60,379.0
2155,Keehn,,8,379.0
2156,Kelley,,31,379.0
2157,LaWare,,101,379.0
2158,Mullins,,94,379.0
2159,Parry,,54,379.0
2160,Boehne,,75,379.0
2161,0,,99,379.0
2162,5.750,BS,2,381.0
2163,5.750,BS,7,381.0
2164,5.750,BS,16,381.0
2165,5.750,BS,25,381.0
2166,5.750,BS,30,381.0
2167,5.750,BS,42,381.0
2168,5.750,BS,43,381.0
2169,5.750,BS,100,381.0
2170,5.750,BS,85,381.0
2171,5.750,BT,60,381.0
2172,5.750,BS,8,381.0
2173,5.750,BS,31,381.0
2174,5.750,BS,101,381.0
2175,5.750,BS,94,381.0
2176,5.750,BS,54,381.0
2177,5.750,BS,75,381.0
2178,5.750,BS,99,381.0
2179,5.750,,42,380.0
2180,17,,2,380.0
2181,5.750,,7,380.0
2182,5.750,,16,380.0
2183,Keehn,,25,380.0
2184,Angell,,30,380.0
2185,Black,,43,380.0
2186,Corrigan,,100,380.0
2187,Forrestal,,85,380.0
2188,Greenspan,,60,380.0
2189,Kelley,,94,380.0
2190,LaWare,,101,380.0
2191,Mullins,,8,380.0
