,preferred,bias,member,Time
2192,Parry,,31,380.0
2193,McTeer,,54,380.0
2194,Hoskins,,75,380.0
2195,0,,99,380.0
2196,5.250,BS,2,382.0
2197,5.250,BE,7,382.0
2198,5.250,BE,16,382.0
2199,5.250,BE,25,382.0
2200,5.250,BE,30,382.0
2201,5.250,BE,42,382.0
2202,5.250,BE,43,382.0
2203,5.250,BS,100,382.0
2204,5.250,BE,85,382.0
2205,5.250,BS,60,382.0
2206,5.018,LE,90,382.0
2207,5.250,BE,8,382.0
2208,5.250,BS,88,382.0
2209,5.250,BE,94,382.0
2210,5.250,BS,54,382.0
2211,5.250,BE,75,382.0
2212,5.250,BE,99,382.0
2213,5.217,,16,383.0
2214,5.250,,25,383.0
2215,17,,30,383.0
2216,5.236,,42,383.0
2217,5.250,,100,383.0
2218,Corrigan,,85,383.0
2219,Forrestal,,60,383.0
2220,Greenspan,,2,383.0
2221,Keehn,,7,383.0
2222,LaWare,,43,383.0
2223,Mullins,,8,383.0
2224,Parry,,90,383.0
2225,Angell,,94,383.0
2226,Black,,75,383.0
2227,Kelley,,99,383.0
2228,Boehne,,88,383.0
2229,0,,54,383.0
2230,3.893,LE,87,384.0
2231,4.000,,42,384.0
2232,4.500,BE,2,384.0
2233,4.500,BE,7,384.0
2234,4.500,BE,16,384.0
2235,4.500,BE,25,384.0
2236,4.500,BE,30,384.0
2237,4.500,BE,43,384.0
2238,4.500,BS,100,384.0
2239,4.500,BE,86,384.0
2240,4.500,BE,85,384.0
2241,4.500,BE,60,384.0
2242,4.000,,8,384.0
2243,4.000,,94,384.0
2244,4.000,,99,384.0
2245,4.500,BS,88,384.0
2246,4.500,BE,54,384.0
2247,4.500,BS,75,384.0
2248,4.500,BE,90,384.0
2249,4.500,,99,385.0
2250,19,,2,385.0
2251,4.363,,16,385.0
2252,4.500,,30,385.0
2253,Syron,,90,385.0
2254,Angell,,88,385.0
2255,Corrigan,,43,385.0
2256,Greenspan,,100,385.0
2257,Hendricks,,86,385.0
2258,Hoenig,,54,385.0
2259,Kelley,,85,385.0
2260,LaWare,,87,385.0
2261,Lindsey,,7,385.0
2262,Melzer,,8,385.0
2263,Mullins,,25,385.0
2264,Phillips,,42,385.0
2265,Black,,94,385.0
2266,Boehne,,60,385.0
2267,0,,75,385.0
2268,4.000,BS,2,386.0
2269,4.000,BE,16,386.0
2270,4.000,BE,30,386.0
2271,4.000,BE,88,386.0
2272,4.000,BS,89,386.0
2273,4.000,BS,43,386.0
2274,4.000,BE,100,386.0
2275,4.000,BE,86,386.0
2276,4.000,BS,54,386.0
2277,4.000,BE,85,386.0
2278,4.000,BE,87,386.0
2279,4.000,BE,99,386.0
2280,4.000,BE,7,386.0
2281,4.000,BE,8,386.0
2282,4.000,BE,25,386.0
2283,4.000,BE,42,386.0
2284,4.000,BS,94,386.0
2285,4.000,BS,60,386.0
2286,4.000,BS,75,386.0
2287,4.000,,2,387.0
2288,4.000,,16,387.0
2289,19,,30,387.0
2290,4.000,,88,387.0
2291,4.000,,89,387.0
2292,Angell,,43,387.0
2293,Corrigan,,100,387.0
2294,Greenspan,,86,387.0
2295,Hoenig,,54,387.0
2296,Jordan,,85,387.0
2297,Kelley,,87,387.0
2298,LaWare,,99,387.0
2299,Lindsey,,7,387.0
2300,Melzer,,8,387.0
2301,Mullins,,25,387.0
2302,Phillips,,42,387.0
2303,Syron,,94,387.0
2304,Black,,60,387.0
2305,0,,75,387.0
2306,3.473,LE,89,388.0
2307,3.500,LE,87,388.0
2308,3.530,LE,88,388.0
2309,3.636,LE,99,388.0
2310,3.750,BS,2,388.0
2311,3.750,BE,16,388.0
2312,3.750,BE,30,388.0
2313,3.750,BS,43,388.0
2314,3.750,BS,100,388.0
2315,3.750,BE,86,388.0
2316,3.750,BS,54,388.0
2317,3.750,BE,85,388.0
2318,3.250,,42,388.0
2319,3.750,BE,7,388.0
2320,3.750,BE,8,388.0
2321,3.750,BE,25,388.0
2322,3.750,BS,94,388.0
2323,3.750,BE,60,388.0
2324,3.750,BS,75,388.0
2325,3.750,,88,389.0
2326,19,,87,389.0
2327,3.678,,86,389.0
2328,3.750,,2,389.0
2329,Hoenig,,16,389.0
2330,Phillips,,30,389.0
2331,Lindsey,,89,389.0
2332,Angell,,43,389.0
2333,Corrigan,,100,389.0
2334,Greenspan,,54,389.0
2335,Jordan,,85,389.0
2336,Kelley,,99,389.0
2337,LaWare,,25,389.0
2338,Melzer,,42,389.0
2339,Mullins,,7,389.0
2340,Syron,,8,389.0
2341,Forrestal,,94,389.0
2342,Keehn,,60,389.0
2343,0,,75,389.0
2344,2.500,,87,390.0
2345,2.709,LE,88,390.0
2346,2.739,LE,86,390.0
2347,2.810,LE,99,390.0
2348,2.990,A,89,390.0
2349,3.000,BS,2,390.0
2350,3.000,BE,16,390.0
2351,3.000,BE,30,390.0
2352,3.000,BE,43,390.0
2353,3.000,BS,100,390.0
2354,3.000,BS,54,390.0
2355,3.000,BE,85,390.0
2356,2.733,LE,42,390.0
2357,2.738,LE,25,390.0
2358,2.750,,7,390.0
2359,2.750,BE,60,390.0
2360,2.800,LE,8,390.0
2361,3.000,BS,94,390.0
2362,3.000,BE,75,390.0
2363,2.825,,89,391.0
2364,2.750,,87,391.0
2365,19,,86,391.0
2366,2.869,,99,391.0
2367,2.990,,2,391.0
2368,Jordan,,16,391.0
2369,Phillips,,30,391.0
2370,Lindsey,,88,391.0
2371,Syron,,43,391.0
2372,Angell,,100,391.0
2373,Corrigan,,54,391.0
2374,Greenspan,,85,391.0
2375,Hoenig,,60,391.0
2376,Kelley,,7,391.0
2377,LaWare,,8,391.0
2378,Melzer,,25,391.0
2379,Mullins,,42,391.0
2380,Parry,,94,391.0
2381,0,,75,391.0
2382,3.000,BS,2,392.0
2383,3.000,BS,16,392.0
2384,3.000,BS,30,392.0
2385,3.000,BS,88,392.0
2386,3.000,BS,89,392.0
2387,3.000,BS,43,392.0
2388,3.000,BS,100,392.0
2389,3.000,BS,86,392.0
2390,3.000,BT,54,392.0
2391,3.000,BS,85,392.0
2392,3.000,BS,87,392.0
2393,3.000,BS,99,392.0
2394,3.000,BS,8,392.0
2395,3.000,BS,92,392.0
2396,3.000,BS,25,392.0
2397,3.000,BS,42,392.0
2398,3.000,BS,94,392.0
2399,3.000,BS,60,392.0
2400,3.000,BS,75,392.0
2401,3.000,,2,393.0
2402,19,,8,393.0
2403,3.000,,16,393.0
2404,3.000,,30,393.0
2405,Angell,,42,393.0
2406,Boehne,,43,393.0
2407,Corrigan,,100,393.0
2408,Greenspan,,86,393.0
2409,Keehn,,94,393.0
2410,Kelley,,85,393.0
2411,LaWare,,87,393.0
2412,Lindsey,,75,393.0
2413,McTeer,,89,393.0
2414,Mullins,,92,393.0
2415,Phillips,,25,393.0
2416,Stern,,88,393.0
2417,Jordan,,54,393.0
2418,Broaddus,,60,393.0
2419,0,,99,393.0
2420,3.000,BS,8,394.0
2421,3.000,BS,16,394.0
2422,3.000,BS,30,394.0
2423,3.000,BS,42,394.0
2424,3.000,BS,43,394.0
2425,3.000,BS,100,394.0
2426,3.000,BS,94,394.0
2427,3.000,BS,85,394.0
2428,3.000,BS,87,394.0
2429,3.000,BS,75,394.0
2430,3.304,LT,86,394.0
2431,3.500,,2,394.0
2432,3.000,BS,92,394.0
2433,3.000,BS,25,394.0
2434,3.000,BS,88,394.0
2435,3.000,BS,54,394.0
2436,3.000,BS,60,394.0
2437,3.000,BS,99,394.0
2438,3.003,A,89,394.0
2439,3.000,,8,395.0
2440,3.000,,16,395.0
2441,19,,30,395.0
2442,3.042,,42,395.0
2443,3.000,,43,395.0
2444,Boehne,,100,395.0
2445,Corrigan,,94,395.0
2446,Greenspan,,87,395.0
2447,Keehn,,85,395.0
2448,Kelley,,75,395.0
2449,LaWare,,86,395.0
2450,McTeer,,2,395.0
2451,Phillips,,25,395.0
2452,Mullins,,88,395.0
2453,Stern,,60,395.0
2454,Lindsey,,99,395.0
2455,Angell,,54,395.0
2456,Forrestal,,92,395.0
2457,0,,89,395.0
2458,3.000,BT,8,396.0
2459,3.000,BT,30,396.0
2460,3.000,BS,42,396.0
2461,3.000,BT,43,396.0
2462,3.000,BT,100,396.0
2463,3.000,BT,86,396.0
2464,3.000,BT,94,396.0
2465,3.000,,85,396.0
2466,3.000,BT,97,396.0
2467,3.000,BT,87,396.0
2468,3.000,BT,75,396.0
2469,3.190,LT,2,396.0
2470,3.000,BT,92,396.0
2471,3.000,BS,25,396.0
2472,3.000,BS,88,396.0
2473,3.000,BT,54,396.0
2474,3.000,BT,60,396.0
2475,3.000,BT,99,396.0
2476,3.292,LT,89,396.0
2477,3.016,,2,397.0
2478,3.000,,8,397.0
2479,3.000,,30,397.0
2480,Angell,,42,397.0
2481,Boehne,,43,397.0
2482,Greenspan,,100,397.0
2483,Keehn,,86,397.0
2484,Kelley,,93,397.0
2485,LaWare,,94,397.0
2486,Lindsey,,85,397.0
2487,McDonough,,87,397.0
2488,McTeer,,75,397.0
2489,Mullins,,99,397.0
2490,Phillips,,92,397.0
2491,Stern,,25,397.0
2492,Syron,,88,397.0
2493,Broaddus,,54,397.0
2494,Forrestal,,60,397.0
2495,0,,89,397.0
2496,3.000,BS,2,398.0
2497,3.000,BS,8,398.0
2498,3.000,BS,30,398.0
2499,3.000,BS,42,398.0
2500,3.000,BS,43,398.0
2501,3.000,BS,100,398.0
2502,3.000,BS,86,398.0
2503,3.000,BS,93,398.0
2504,3.000,BS,94,398.0
2505,3.000,BS,85,398.0
2506,3.000,BS,87,398.0
2507,3.000,BS,75,398.0
2508,3.000,BS,92,398.0
2509,3.000,BS,25,398.0
2510,3.000,BS,88,398.0
2511,3.000,BS,54,398.0
2512,3.000,BS,60,398.0
2513,3.000,BS,99,398.0
2514,3.000,,8,399.0
2515,3.000,,30,399.0
2516,18,,42,399.0
2517,3.000,,43,399.0
2518,3.000,,100,399.0
2519,Boehne,,86,399.0
2520,Greenspan,,94,399.0
2521,Keehn,,85,399.0
2522,Kelley,,87,399.0
2523,LaWare,,75,399.0
2524,Lindsey,,93,399.0
2525,McTeer,,2,399.0
2526,Mullins,,92,399.0
2527,Phillips,,25,399.0
2528,Stern,,88,399.0
2529,McDonough,,89,399.0
2530,Angell,,54,399.0
2531,Broaddus,,60,399.0
2532,0,,99,399.0
2533,3.000,BS,93,400.0
2534,3.000,BS,8,400.0
2535,3.000,BS,30,400.0
2536,3.000,BS,42,400.0
2537,3.000,BS,43,400.0
2538,3.000,BS,100,400.0
2539,3.000,BS,85,400.0
2540,3.000,BS,75,400.0
2541,3.250,,86,400.0
2542,3.378,LT,94,400.0
2543,3.500,,2,400.0
2544,3.526,LT,87,400.0
2545,3.000,BS,25,400.0
2546,3.000,BS,89,400.0
2547,3.000,BT,60,400.0
2548,3.000,BS,99,400.0
2549,3.250,,92,400.0
2550,3.338,LT,54,400.0
2551,McDonough,,88,400.0
2552,Broaddus,,25,401.0
2553,Jordan,,30,401.0
2554,LaWare,,43,401.0
2555,Lindsey,,93,401.0
2556,Parry,,92,401.0
2557,Phillips,,89,401.0
2558,Boehne,,100,401.0
2559,Keehn,,86,401.0
2560,Syron,,60,401.0
2561,Hoenig,,87,401.0
2562,McTeer,,8,401.0
2563,Melzer,,42,401.0
2564,Stern,,99,401.0
2565,Stern,,88,401.0
2566,Committee,bias,94,401.0
2567,Status,quo,54,401.0
2568,Number,(voters),75,401.0
2569,3.500,BT,25,402.0
2570,3.500,BS,30,402.0
2571,3.500,BS,43,402.0
2572,3.500,BS,86,402.0
2573,3.500,BS,93,402.0
2574,3.736,LTd,87,402.0
2575,3.750,,89,402.0
2576,3.750,BS,92,402.0
2577,3.750,,100,402.0
2578,3.500,BS,60,402.0
2579,3.500,BS,88,402.0
2580,3.500,BS,42,402.0
2581,3.500,BS,94,402.0
2582,3.500,BS,95,402.0
2583,3.750,,75,402.0
2584,3.750,,8,402.0
2585,3.500,BT,54,402.0
2586,3.500,BS,89,402.0
2587,3.500,BS,92,402.0
2588,3.500,BS,25,402.0
2589,3.500,BS,30,402.0
2590,3.736,LTd,43,402.0
2591,3.750,,100,402.0
2592,3.750,BS,86,402.0
2593,3.750,,93,402.0
2594,3.500,BS,60,402.0
2595,3.500,BS,87,402.0
2596,3.500,BS,8,402.0
2597,3.500,BS,88,402.0
2598,3.500,BS,42,402.0
2599,3.750,,94,402.0
2600,3.750,,54,402.0
2601,3.750,,95,402.0
2602,0,,75,402.0
2603,4.250,BT,91,404.0
2604,4.250,BS,25,404.0
2605,4.250,BT,30,404.0
2606,4.250,BS,89,404.0
2607,4.250,BT,43,404.0
2608,4.250,BT,100,404.0
2609,4.250,BS,86,404.0
2610,4.250,BT,93,404.0
2611,4.250,BT,60,404.0
2612,4.250,BS,87,404.0
2613,4.750,,92,404.0
2614,4.250,,8,404.0
2615,4.250,BT,88,404.0
2616,4.250,BS,42,404.0
2617,4.250,BT,94,404.0
2618,4.250,BS,95,404.0
2619,4.250,BS,75,404.0
2620,4.750,,54,404.0
2621,4.295,,93,405.0
2622,4.250,,91,405.0
2623,4.250,,92,405.0
2624,McDonough,,25,405.0
2625,Blinder,,30,405.0
2626,Broaddus,,89,405.0
2627,Forrestal,,43,405.0
2628,Greenspan,,100,405.0
2629,Jordan,,86,405.0
2630,Kelley,,60,405.0
2631,LaWare,,87,405.0
2632,Lindsey,,98,405.0
2633,Parry,,8,405.0
2634,Phillips,,88,405.0
2635,Yellen,,94,405.0
2636,Boehne,,54,405.0
2637,Conrad,,95,405.0
2638,0,,75,405.0
2639,4.750,BT,91,406.0
2640,4.750,BT,25,406.0
2641,4.750,BT,30,406.0
2642,4.750,BS,89,406.0
2643,4.750,BT,43,406.0
2644,4.750,BT,100,406.0
2645,4.750,BT,86,406.0
2646,4.750,BT,93,406.0
2647,4.750,BT,60,406.0
2648,4.750,BT,87,406.0
2649,4.750,BT,98,406.0
2650,5.250,,92,406.0
2651,4.750,BT,8,406.0
2652,4.750,BT,88,406.0
2653,4.750,BS,94,406.0
2654,4.750,BT,95,406.0
2655,4.750,BT,96,406.0
2656,5.250,,54,406.0
2657,5.250,,75,406.0
2658,4.893,,93,407.0
2659,4.750,,91,407.0
2660,19,,98,407.0
2661,4.792,,92,407.0
2662,4.750,,25,407.0
2663,McDonough,,30,407.0
2664,Blinder,,89,407.0
2665,Yellen,,43,407.0
2666,Broaddus,,100,407.0
2667,Forrestal,,86,407.0
2668,Greenspan,,60,407.0
2669,Jordan,,87,407.0
2670,Kelley,,8,407.0
2671,LaWare,,88,407.0
2672,Lindsey,,94,407.0
2673,Parry,,54,407.0
2674,Phillips,,95,407.0
2675,Boehne,,96,407.0
2676,0,,75,407.0
2677,5.500,BS,91,408.0
2678,5.500,BT,25,408.0
2679,5.500,BT,30,408.0
2680,5.500,BS,43,408.0
2681,5.500,BT,86,408.0
2682,5.500,BT,93,408.0
2683,5.500,BS,87,408.0
2684,5.519,A,98,408.0
2685,5.750,,89,408.0
2686,6.000,BS,92,408.0
2687,6.000,,100,408.0
2688,5.500,BT,60,408.0
2689,5.500,BT,94,408.0
2690,5.500,BT,54,408.0
2691,5.500,BS,96,408.0
2692,5.865,LT,75,408.0
2693,6.000,,88,408.0
2694,6.000,,95,408.0
2695,McDonough,,91,
2696,Melzer,,98,
2697,Minehan,,30,
2698,Moskow,,88,
2699,Phillips,,43,
2700,Boehne,,100,
2701,Broaddus,,86,
2702,Forrestal,,93,
2703,Jordan,,54,
2704,McTeer,,95,
2705,Parry,,96,
2706,Stern,,87,
2707,5.500,BT,8,
2708,5.500,BT,92,
2709,6.000,BS,25,
2710,6.000,BS,89,
2711,6.000,BS,94,
2712,6.000,BS,60,
2713,0,,75,
2714,6.000,,91,410.0
2715,6.000,BT,30,410.0
2716,6.000,BT,88,410.0
2717,6.000,BT,43,410.0
2718,6.000,BS,86,410.0
2719,6.000,BT,93,410.0
2720,6.000,BT,54,410.0
2721,6.000,BT,96,410.0
2722,6.000,BT,87,410.0
2723,6.000,BS,98,410.0
2724,6.187,LT,95,410.0
2725,6.000,BT,8,410.0
2726,6.000,BT,92,410.0
2727,6.000,BS,25,410.0
2728,6.000,BT,89,410.0
2729,6.000,BT,94,410.0
2730,6.000,BS,75,410.0
2731,6.252,LT,60,410.0
2732,6.036,,91,411.0
2733,6.000,,30,411.0
2734,18,,88,411.0
2735,6.017,,43,411.0
2736,6.000,,86,411.0
2737,Blinder,,93,411.0
2738,Greenspan,,54,411.0
2739,Hoenig,,95,411.0
2740,Kelley,,96,411.0
2741,Lindsey,,87,411.0
2742,McDonough,,98,411.0
2743,Melzer,,8,411.0
2744,Minehan,,92,411.0
2745,Moskow,,25,411.0
2746,Phillips,,89,411.0
2747,Yellen,,94,411.0
2748,Boehne,,60,411.0
2749,0,,75,411.0
2750,5.500,BS,91,412.0
2751,5.500,,98,412.0
2752,5.750,BE,30,412.0
2753,5.750,BS,43,412.0
2754,5.750,BE,86,412.0
2755,5.750,BE,93,412.0
2756,5.750,BE,96,412.0
2757,5.750,BS,87,412.0
2758,6.000,BE,88,412.0
2759,6.000,,54,412.0
2760,6.000,BE,95,412.0
2761,5.500,,94,412.0
2762,5.500,BS,60,412.0
2763,5.636,LEe,25,412.0
2764,5.750,BE,8,412.0
2765,5.750,,92,412.0
2766,5.750,BS,75,412.0
2767,5.750,,89,412.0
2768,7,,91,413.0
2769,5.696,,30,413.0
2770,5.750,,88,413.0
2771,18,,43,413.0
2772,5.773,,86,413.0
2773,5.750,,93,413.0
2774,5.750,,54,413.0
2775,Blinder,,95,413.0
2776,Greenspan,,96,413.0
2777,Hoenig,,87,413.0
2778,Kelley,,98,413.0
2779,Lindsey,,8,413.0
2780,McDonough,,92,413.0
2781,Melzer,,25,413.0
2782,Minehan,,89,413.0
2783,Moskow,,60,413.0
2784,0,,75,413.0
2785,5.562,LE,98,414.0
2786,5.750,BS,91,414.0
2787,5.750,BS,30,414.0
2788,5.750,BS,88,414.0
2789,5.750,BS,43,414.0
2790,5.750,BS,86,414.0
2791,5.750,BS,93,414.0
2792,5.750,BS,54,414.0
2793,5.750,BS,95,414.0
2794,5.750,BS,96,414.0
2795,5.750,BS,87,414.0
2796,5.500,,25,414.0
2797,5.750,BS,8,414.0
2798,5.750,BS,92,414.0
2799,5.750,BS,89,414.0
2800,5.750,BS,94,414.0
2801,5.750,BS,60,414.0
2802,5.750,BS,75,414.0
2803,5.714,,91,415.0
2804,5.750,,86,415.0
2805,18,,30,415.0
2806,5.733,,88,415.0
2807,5.750,,43,415.0
2808,Blinder,,93,415.0
2809,Lindsey,,54,415.0
2810,Greenspan,,95,415.0
2811,Hoenig,,96,415.0
2812,Kelley,,87,415.0
2813,McDonough,,98,415.0
2814,Melzer,,25,415.0
2815,Minehan,,8,415.0
2816,Moskow,,92,415.0
2817,Phillips,,89,415.0
2818,Yellen,,94,415.0
2819,Forrestal,,60,415.0
2820,0,,75,415.0
2821,5.500,BS,91,416.0
2822,5.500,BS,30,416.0
2823,5.500,BS,43,416.0
2824,5.500,BS,86,416.0
2825,5.500,BS,93,416.0
2826,5.500,BS,98,416.0
2827,5.542,LE,87,416.0
2828,5.750,,88,416.0
2829,5.750,,54,416.0
2830,5.750,,95,416.0
2831,5.750,,96,416.0
2832,5.500,BS,8,416.0
2833,5.500,BS,9999,416.0
2834,5.500,,89,416.0
2835,5.500,BS,94,416.0
2836,5.500,BS,60,416.0
2837,5.750,,92,416.0
2838,Lindsey,,75,416.0
2839,McDonough,,89,417.0
2840,McTeer,,8,417.0
2841,Phillips,,30,417.0
2842,Stern,,43,417.0
2843,Yellen,,86,417.0
2844,Guynn,,93,417.0
2845,Broaddus,,94,417.0
2846,Hoenig,,87,417.0
2847,Melzer,,75,417.0
2848,Minehan,,98,417.0
2849,Moskow,,9999,417.0
2850,Parry,,92,417.0
2851,Parry,,88,417.0
2852,Committee,bias,54,417.0
2853,Status,quo,95,417.0
2854,Number,(voters),96,417.0
2855,0,,60,417.0
2856,5.250,BS,8,418.0
2857,5.250,BS,30,418.0
2858,5.250,,89,418.0
2859,5.250,BS,43,418.0
2860,5.250,BS,86,418.0
2861,5.250,BS,93,418.0
2862,5.250,BS,94,418.0
2863,5.250,BS,87,418.0
2864,5.250,BS,75,418.0
2865,5.250,BS,98,418.0
2866,5.250,,92,418.0
2867,5.250,BS,9999,418.0
2868,5.250,BS,88,418.0
2869,5.250,BS,54,418.0
2870,5.250,BS,95,418.0
2871,5.250,BS,96,418.0
2872,5.250,,60,418.0
2873,5.250,,8,419.0
2874,5.250,,30,419.0
2875,17,,89,419.0
2876,5.250,,43,419.0
2877,5.250,,86,419.0
2878,Boehne,,93,419.0
2879,Greenspan,,94,419.0
2880,Jordan,,87,419.0
2881,Kelley,,75,419.0
2882,Lindsey,,98,419.0
2883,McDonough,,9999,419.0
2884,McTeer,,96,419.0
2885,Phillips,,92,419.0
2886,Stern,,54,419.0
2887,Yellen,,95,419.0
2888,Guynn,,60,419.0
2889,0,,88,419.0
